Date	Sun Jul 19 22:31:36 EDT 2009
Aspect	P
P-value cutoff	0.01
Calculate FDR	Yes
Uploaded gene list	3_S.txt
Annotation file	gene_association.sgd
Ambiguous identifiers (6)	MIF2 PCA1 PPA1 STS1 TAF1 CDH1
Unknown identifiers (24)	YMR086C-A YGL072C PSY1 YMR173W-A YML116W-A YHR214W-A YNL303W YDR094W YBL048W YIL086C YMR153C-A YBR099C YOR013W YMR052C-A YCR064C YMR304C-A VPS63 YLR317W YMR013W-A YDR154C YDL185C-A YBR116C YMR316C-B YOR364W

Terms from the process ontology with p-value <= 0.01.

Of your input list, 934 genes are known or unknown but not ambiguous. The total number of genes used to calculate the background distribution of GO terms is 7274.

-- 1 of 1249--
GOID	GO:0006974
TERM	response to DNA damage stimulus
P-VALUE	1.65810108448974e-16
CORRECTED P-VALUE	2.07096825452769e-13
NUM_ANNOTATIONS	90 (of 293)
ANNOTATED_GENES	SNF6, REV7, RAD4, HHT1, RAD24, MCD1, DNL4, YML023C, HTA1, ELG1, RDH54, SMC6, UFO1, FYV6, CTF18, SCC4, TRF5, RPN4, PSY2, YEN1, TFB3, NHP6B, MEC3, RNR1, HMI1, RAD28, DPB3, HTA2, IES4, SML1, HHT2, ECO1, PRI2, SMC5, REV3, SLX4, HEX3, POL2, SIR4, RAD53, YNG2, PDS1, RAD16, NSE1, SIR3, RAD9, RFA2, CTF4, OGG1, IMP2', NSE3, CSM3, SMC1, TFB4, PMS1, RAD3, PSY3, YRA1, XRS2, RLF2, BDF1, MSH6, BDF2, CTK2, PIF1, NPL6, LRP1, CTK1, UNG1, POL32, RAD26, RPB4, RFA1, PSO2, YOL063C, RAD54, YBR100W, MUS81, SLX1, YAF9, RAD27, YKU70, RTT101, NHP6A, ESA1, EAF5, RFC2, RTT107, POL4, SAC3

-- 2 of 1249--
GOID	GO:0051179
TERM	localization
P-VALUE	4.34738713080086e-16
CORRECTED P-VALUE	5.42988652637027e-13
NUM_ANNOTATIONS	262 (of 1316)
ANNOTATED_GENES	CRN1, ERP4, ATG2, TPM1, LAS17, PEP3, MDM1, PNS1, GFD1, MEP1, YDR119W, MSO1, ERV29, YIL023C, ABF2, BUD7, FCY21, MRH1, TLG2, ARN1, YPL221W, PEX22, IKI3, TEL2, MIG2, NPL4, DDI1, YDL046W, VPS28, YMR034C, RIC1, COG7, FRE1, SEC10, DYN3, PDS1, NEO1, FRE6, MUP3, FIT3, BOS1, ATG11, BUD13, YMD8, SPC72, ESBP6, FET3, CBK1, AVT1, YOL075C, AAC1, YGL114W, ADY3, SEC61, YNL275W, SEC53, NPL6, YDL072C, CUE1, EMP46, OSH2, NDL1, BET3, CAN1, ZRT2, CCZ1, AKR1, COG4, VAM7, IPL1, ERP5, HXT7, NUP116, SAR1, ERG3, YOP1, ARL3, NIP100, BCP1, PEP12, SPO14, YDL199C, YGL079W, STE6, YDL099W, VPS20, HSP104, PMR1, SCC4, ATG4, VPS71, RPF1, RGP1, BZZ1, SMY1, MDM30, SMC2, FIT1, PEX5, APL5, ERV41, SEC6, PLC1, FRE3, VRG4, LHS1, DSS4, NHX1, YRA2, VMA4, YRB1, AKR2, SSO1, SIT1, YLR016C, PHO90, RFA1, COG3, GYP8, VTC2, YDR338C, VPS16, SPC3, ATG26, BRE4, ATG13, GPA1, AKL1, ULP1, YDL010W, SEC72, ENA2, YHL035C, RCR2, REI1, RVS161, YGR130C, SED5, FRE2, FTR1, YPT6, ZRT1, YBR287W, SBH2, VTA1, YKR078W, MTH1, EXO70, TRK1, EMP24, COG8, NHA1, SYS1, YBL060W, YRM1, GOS1, RUD3, YBR241C, SEC15, GSP2, ATG20, RAD53, YIP3, YDR387C, YIR003W, PEX12, YLR022C, VPS5, HIP1, FKS1, PEX3, TIF6, SLY41, AVT5, ATG5, PHO91, ZRT3, FUN26, RMD7, VPS41, NCR1, VPS64, RPB4, GSG1, DID4, AVT6, YNL321W, HXT6, DUR3, SPF1, SEC8, ZDS2, PUF6, EXO84, IMH1, TOF2, VPS68, SAC3, GBP2, PMP3, YPR174C, RER1, TPO1, KHA1, YDR506C, YDL206W, OLE1, STV1, JNM1, ZDS1, BNI1, GTS1, LEM3, SEC17, SEC3, YLR164W, MRL1, VMA10, CCC2, VTI1, BUB1, MEH1, CLN3, PEX15, YOR291W, DYN1, SMF3, TOP1, TFP3, VPS21, SIR3, RFA2, DJP1, ARC19, GEA2, VPS17, HSE1, CHS5, VPS27, YKT6, FIT2, SBE22, YRA1, SSQ1, NUP85, GLE1, LTE1, VPS30, VPS4, PAC11, HVG1, SRN2, ECM10, SFT2, YLR004C, VMA8, MSC2, BFR2, VCX1, CIS1, SMF2, YCG1

-- 3 of 1249--
GOID	GO:0006996
TERM	organelle organization
P-VALUE	8.09617343436532e-16
CORRECTED P-VALUE	1.01121206195223e-12
NUM_ANNOTATIONS	236 (of 1153)
ANNOTATED_GENES	REV7, RAD4, CRN1, ATG2, TPM1, LAS17, RVS161, SET1, PEP3, HSP42, SET3, SFI1, MDM1, HTA1, SED5, ELG1, RDH54, YOR227W, ABF2, RDI1, CTF18, CTF3, CSE4, GAC1, RPO41, TLG2, ARP5, RSF1, EXO70, EMP24, MEC3, FIN1, SYS1, HMI1, PEX22, HTA2, GOS1, SML1, HHT2, CHL1, TSC11, TEL2, YRF1-5, SEC15, HOS1, CDC45, NHP10, GSP2, PDS5, SPC34, DUO1, VIK1, YRF1-7, SEC10, PDS1, REX2, NEO1, PEX12, YPL267W, UME6, PEX3, RNT1, ATG11, SPC72, CSM3, YOR060C, YBR095C, CNM67, XRS2, GIN4, SPO16, HIR2, RLF2, BDF1, ADY3, PIF1, NPL6, NKP1, IRR1, SRC1, LGE1, SWR1, SPC110, YDR219C, RMD7, VPS41, SPC105, CYC8, HTZ1, DID4, GSG1, RPO21, SAS4, NDL1, YGR277C, YAF9, CCZ1, SEC8, VAM7, YKU70, RTT101, SPA2, IPL1, NHP6A, YPL216W, NAT4, NFI1, SNT1, EAF5, EXO84, TOF2, SLK19, SAC3, SNF6, NUP116, HSF1, CCL1, GBP2, HDA2, YPR174C, HHO1, NIP100, CNN1, HHT1, PEP12, MCD1, OLE1, HST4, YMR134W, YRF1-3, VPS20, BNI1, CLB5, PCL1, SEC17, TOP2, THI4, SCC4, PET18, SEC3, ATG4, TRF5, VPS71, YOR084W, TFB3, LDB7, NHP6B, SIR1, VMA10, ATG17, RGP1, BZZ1, MDM30, SWA2, SMC2, ECO1, DSN1, SPT7, MCM21, CBF2, KIP1, RIO1, VTI1, BUB1, BRE1, CLN3, PEX5, HEX3, POL2, CSE2, PEX15, IML3, SIR4, YRF1-4, DYN1, MSB4, TOP1, HMG2, SEC6, RED1, YNG2, SPH1, AVO2, SNF12, RAD16, SIR3, DJP1, RFA2, CTF4, AVO1, ARC19, GEA2, PEA2, SPC98, YRF1-1, ENO1, MAD3, BUB2, YKT6, NBP1, SMC1, TFB4, SWI3, SMC3, VMA4, NUP85, SSO1, BNI5, GLE1, SPC42, LTE1, VPS4, CDC7, STE20, SAS5, ECM10, KAR1, SPC29, YMR163C, RFA1, RAD54, ISW1, VTC2, YHR127W, VPS16, CIS1, ISW2, STN1, YCG1, ESA1, GPA1, AKL1, TID3, RFC2, ULP1, GTT3

-- 4 of 1249--
GOID	GO:0033554
TERM	cellular response to stress
P-VALUE	9.8160171788725e-16
CORRECTED P-VALUE	1.22602054564117e-12
NUM_ANNOTATIONS	133 (of 530)
ANNOTATED_GENES	REV7, BCK1, RAD4, ATG2, YLR126C, SET1, HTA1, ELG1, RDH54, YOR292C, YTP1, SMC6, YIL023C, SPG5, CTF18, STE11, KTR2, YOR052C, YEN1, MOH1, MEC3, YNL305C, HMI1, HTA2, STF2, HHT2, PRI2, ATG20, RAD53, PDS1, NSE1, RAD9, RCK2, STB5, CSM3, ATG5, RAD3, PSY3, XRS2, SPI1, BDF1, PIF1, ASP3-3, UNG1, POL32, RPB4, MUS81, SLN1, SLX1, YAF9, CCZ1, HXT6, YKU70, RTT101, NHP6A, SNT1, EAF5, RTT107, YPL071C, POL4, HXT7, YMR090W, SAC3, SNF6, HHT1, YDR506C, RAD24, DNL4, SSK22, MCD1, YML023C, FYV6, YNL200C, MSB2, SWI6, HSP104, SCC4, ATG4, RPN4, HSP12, TRF5, YKL151C, TFB3, NHP6B, ATG17, RPF1, YCR079W, RAD28, GPH1, DPB3, ECO1, RNR3, SMC5, SLX4, REV3, HEX3, POL2, SIR4, FLO1, YNG2, RAD16, ASP3-1, LHS1, SIR3, CTF4, RFA2, OGG1, ASP3-2, YGP1, IMP2', NSE3, ASP3-4, SMC1, TFB4, PMS1, YRA1, SEC59, VPS30, MSH6, BDF2, UBX3, STE20, LRP1, RAD26, PSO2, RFA1, YBR100W, RAD54, RAD27, ATG13, ESA1, RFC2, YDL010W

-- 5 of 1249--
GOID	GO:0006281
TERM	DNA repair
P-VALUE	1.69652017188786e-15
CORRECTED P-VALUE	2.11895369468794e-12
NUM_ANNOTATIONS	78 (of 244)
ANNOTATED_GENES	SNF6, REV7, RAD4, HHT1, RAD24, DNL4, YML023C, HTA1, ELG1, RDH54, SMC6, FYV6, CTF18, SCC4, TRF5, RPN4, YEN1, TFB3, NHP6B, MEC3, HMI1, RAD28, DPB3, HTA2, HHT2, ECO1, PRI2, SMC5, REV3, SLX4, HEX3, POL2, SIR4, RAD53, YNG2, PDS1, RAD16, NSE1, SIR3, RAD9, RFA2, CTF4, OGG1, IMP2', NSE3, CSM3, SMC1, TFB4, PMS1, RAD3, PSY3, YRA1, XRS2, BDF1, MSH6, BDF2, PIF1, LRP1, UNG1, POL32, RAD26, RPB4, RFA1, PSO2, RAD54, YBR100W, MUS81, SLX1, YAF9, RAD27, YKU70, NHP6A, ESA1, EAF5, RFC2, RTT107, POL4, SAC3

-- 6 of 1249--
GOID	GO:0050896
TERM	response to stimulus
P-VALUE	2.01986031596615e-15
CORRECTED P-VALUE	2.52280553464172e-12
NUM_ANNOTATIONS	235 (of 1155)
