Date	Mon Jul 20 00:33:46 EDT 2009
Aspect	P
P-value cutoff	0.01
Calculate FDR	Yes
Uploaded gene list	1_S.txt
Annotation file	gene_association.sgd
Ambiguous identifiers (9)	KIN3 BAT1 MSF1 FEN1 PRS3 SSH1 MRF1 TUF1 SLC1
Unknown identifiers (34)	YDL050C YEL074W YOR277C YHR217C YLR076C YOL106W YPL197C YPL142C BSC3 YOR282W YBL100C YPR012W YGL199C YGL102C YOR309C YLL044W YPL238C YLR149C-A YML009C-A YDR008C BUD28 YPR099C YDR417C YJR020W YPR044C YBR292C YAR075W YDR230W IMD1 YDL172C YLR230W YCL007C YDL228C YLR198C

Terms from the process ontology with p-value <= 0.01.

Of your input list, 676 genes are known or unknown but not ambiguous. The total number of genes used to calculate the background distribution of GO terms is 7274.

-- 1 of 883--
GOID	GO:0006412
TERM	translation
P-VALUE	2.2589069912349e-45
CORRECTED P-VALUE	1.99461487326041e-42
NUM_ANNOTATIONS	243 (of 1107)
ANNOTATED_GENES	WRS1, RPL38, HMO1, CBP3, SET2, RPL33B, MSE1, RPL23A, FRS1, GGA2, MRP10, TOM22, YKL056C, SMP3, IPP1, RPL23B, AST1, RPS21A, RPL24A, RPL5, DIA4, QRI5, YCL045C, PET123, ADE17, MRPL9, MIS1, TSA1, GCD10, SKI8, MTO1, MRPL33, RRF1, TOM5, YLF2, COX14, MSD1, CCT8, RPS1B, RPS11B, MRPL27, SAM2, CLU1, MFA2, RPS21B, RSM18, RSM26, YDR367W, PNT1, MRPL25, RPL33A, RSM27, MRPL6, MST1, RPL41A, HEK2, RPP1B, MSR1, NAM9, YER087W, ITR2, YOR286W, ANB1, MRPL31, RPL43B, NAT1, MRPL22, RPL21A, YPR011C, RPL20B, RPL12A, RPS13, RPS22A, MES1, RIM2, RPL9A, MRPS9, LAG1, RSM25, AEP2, ADH6, MRPL28, RPL14B, MRPS18, MRPL7, RPL18B, GRS1, YNL080C, MRPL35, ADE1, MRPL44, YPL183W-A, MSC6, RPL27A, YMR293C, GCD7, GCN3, TOM71, RPL9B, RPS11A, LCB3, RPS18B, RPS28A, MSS51, SWD3, TRS31, MEF1, GCD1, LCB2, RSM28, ERG12, YNL247W, BRE5, RPL36B, GRX3, MRPS35, FSH1, MRPL49, PUF4, IMG2, RPL34B, GUF1, RPS16A, MRPL38, URA3, YMR166C, MSW1, TYS1, RPL31A, MRP17, TOM6, MRPL15, PTC2, DOM34, PET309, COP1, RPL8B, RML2, YDR493W, SAD1, RPL22A, RPL18A, RSM24, MRPL4, TIF34, RPL7B, MRPS5, YOL098C, FLX1, ATP12, SWD2, PET117, TRR1, MRP2, RSM23, GLE2, MRPL23, PET112, HEM13, SEC13, BPL1, RPS16B, RHO2, ADH4, TIM9, TIF11, RPS4B, DIE2, RPL1A, MSY1, TIF5, RPS30A, MRPL50, POP2, RPL6B, RPS30B, OMS1, YML6, MRPL1, RPL14A, MRPL3, MHR1, MRP49, MAM33, COX10, YAH1, VAS1, TOM7, LEU1, MRPL20, ERG13, SWS2, MRPL40, FYV4, MRP20, DTD1, RPS9A, MRP4, RPS20, ISM1, MRPS8, COX23, RPS0A, SHM2, KAP104, RLI1, RSM7, RPS7A, SLM5, SLF1, RPS4A, UBP16, CTP1, MET18, RPL31B, SSZ1, YLR253W, PAB1, MRP13, TEF4, RPS18A, RPS10A, RPL7A, MAS6, RPS15, COX11, SHR3, MRS1, MRPL19, YER049W, MRS3, RAD6, THS1, YER007C-A, YEL001C, APL6, SHE2, DED81, RPL21B, MRPL24, FRS2, RPS14A, CDC33

-- 2 of 883--
GOID	GO:0007005
TERM	mitochondrion organization
P-VALUE	3.17132845488901e-37
CORRECTED P-VALUE	2.800283025667e-34
NUM_ANNOTATIONS	102 (of 280)
ANNOTATED_GENES	CBP3, RSM24, MSE1, MTF1, MAS2, MDM39, MRP10, TOM22, MRPS5, HOT13, ATP12, PET117, DIA4, PET123, MRP2, MDV1, RSM23, COX17, MRPL33, MRPL23, TOM5, PET112, MSD1, QRI7, MRPL27, CLU1, RSM18, RSM26, PNT1, TIM9, MRPL25, RSM27, MRPL6, MST1, MRPL50, TIM22, MSR1, NAM9, YML6, MRPL1, MRPL31, MRPL3, MRPL22, MHR1, TOM40, PAM16, YMR098C, TOM7, RIM2, PAM18, MRPL20, MRPS9, SWS2, AEP2, MRPL40, RSM25, MRP20, MRPL28, MRPS18, PET100, MRPL7, YPL098C, MRP4, ISM1, MRPS8, GRS1, TOM20, MRPL35, YPL183W-A, MRPL44, YHM2, RSM7, SLM5, MGE1, MMM1, MRS11, MBA1, MEF1, YKR065C, MRP13, FMC1, TIM11, MAS6, ATP11, MRPS35, TCM62, MRPL49, IMG2, MRPL19, HSP60, COX18, MRPL38, MSW1, MAS1, AFG3, MRP17, SHY1, TOM6, SAM50, MRPL24, MRPL15, PET309

-- 3 of 883--
GOID	GO:0032543
TERM	mitochondrial translation
P-VALUE	5.86342850903011e-32
CORRECTED P-VALUE	5.17740737347358e-29
NUM_ANNOTATIONS	58 (of 109)
ANNOTATED_GENES	RSM24, MSE1, MRPS9, MRPL20, SWS2, RSM25, MRP10, MRPL40, AEP2, MRPS5, MRP20, MRPL28, MRPS18, MRPL7, DIA4, PET123, MRP4, MRP2, ISM1, MRPS8, GRS1, RSM23, MRPL33, MRPL23, MRPL35, PET112, MRPL44, YPL183W-A, MSD1, RSM7, MRPL27, SLM5, RSM18, RSM26, MEF1, MRP13, MRPL25, RSM27, MRPL6, MST1, MRPS35, MRPL50, MSR1, NAM9, MRPL49, IMG2, MRPL19, MRPL38, YML6, MRPL1, MRPL31, MRPL3, MSW1, MRPL22, MRP17, MRPL24, MRPL15, PET309

-- 4 of 883--
GOID	GO:0019538
TERM	protein metabolic process
P-VALUE	9.28689399684513e-30
CORRECTED P-VALUE	8.20032739921425e-27
NUM_ANNOTATIONS	338 (of 2203)
ANNOTATED_GENES	WRS1, RPL38, RPL33B, RPL23A, MRP10, SMP3, IPP1, AST1, TPK3, DYS1, RPL5, QRI5, ADE17, MIS1, CDC73, MNS1, TSA1, GCD10, RHB1, MUQ1, MTO1, MRPL33, YLF2, COX14, MSD1, RPS1B, RPS11B, CLU1, RPS21B, RSM18, YDR367W, MRPL25, RPL33A, LIA1, RSM27, MST1, RPP1B, SMT3, CWP1, ITR2, CYM1, YOR286W, RPL43B, NAT1, UBP8, RPL21A, RPL20B, RPS13, RPS22A, MES1, TRM112, RSM25, BUD32, RPL14B, HFI1, MNN11, MRPL35, MSC6, YMR293C, GCD7, MGE1, SCY1, RPL9B, RPD3, SWD3, GCD1, LCB2, HSP10, RSM28, DUN1, ERG12, SIL1, YNL247W, RPL36B, OST3, CWH41, MRPL49, RPL34B, RAM2, RPS16A, MSW1, TYS1, ELP6, PTC2, PET309, COP1, MAS2, HOG1, TIF34, WBP1, RPL7B, MRPS5, YOL098C, FLX1, ATP12, SWD2, PET117, TRR1, MRP2, MET3, CHK1, HEM13, QRI7, RHO2, ADH4, TIM9, HO, CAX4, TIF11, GPI11, MSY1, SMF1, TIF5, RPS30A, POP2, SNF4, STE23, YML6, RPL14A, MRPL3, MRP49, HAT2, YML079W, CYT2, LEU1, MRPL20, SWS2, MRPL40, MRP20, MAK10, MRP4, MRPS8, BET2, CST9, KAP104, GAL83, SER33, RLI1, RSM7, YFR007W, RPS7A, SLM5, RPS4A, UBP16, VPS75, PPT1, MET18, FPR2, YLR253W, RPL7A, SHR3, HSP60, RAD6, YER007C-A, UBC1, GPI14, SHE2, DED81, RPL21B, MKC7, MRPL24, RPS14A, CYC3, CDC33, HMO1, KTR3, CBP3, SET2, MSE1, ALG2, FRS1, YHR045W, GGA2, YKL056C, TOM22, EHD3, OST4, RPL23B, RPS21A, JAC1, RPL24A, DIA4, YCL045C, PET123, MRPL9, SKI8, RRF1, TOM5, CCT8, MRPL27, UBC4, MPD1, SAM2, MFA2, RSM26, PNT1, FAT1, DPH5, MRPL6, RPL41A, HEK2, YER087W, NAM9, OST5, MSR1, ANB1, ELP2, MRPL31, MRPL22, YIL137C, PAN3, YPR011C, RPL12A, RIM2, TAD2, MRPS9, RPL9A, LAG1, AEP2, ADH6, MRPL28, APS3, MRPL7, MRPS18, GRS1, RPL18B, YNL080C, ADE1, YPL183W-A, MRPL44, RPL27A, TOM71, GCN3, RPS11A, RPS18B, LCB3, RPS28A, MSS51, MEF1, TRS31, DPH2, QRI8, BRE5, YOL003C, GRX3, MRPS35, FSH1, TCM62, PUF4, IMG2, GUF1, SAT4, MRPL38, URA3, YMR166C, MAS1, RPL31A, AFG3, MRP17, PTC4, TOM6, MRPL15, DOM34, RPL8B, RML2, YDR493W, RPL22A, SAD1, RPL18A, RSM24, MRPL4, RET3, YDR267C, GAB1, RSM23, GLE2, MRPL23, PET112, YML053C, MNN9, SEC13, YER078C, BPL1, RPS16B, CTM1, YDL038C, DIE2, RPS4B, RPL1A, GDA1, MRPL50, RPL6B, RPS30B, SEH1, OMS1, MRPL1, MHR1, MAM33, COX10, YAH1, VAS1, ARD1, TOM7, ERG13, FYV4, BTT1, UBC9, DTD1, RPS9A, RPS20, ISM1, COX23, SHM2, RPS0A, SLF1, CTP1, RPL31B, SSZ1, PAB1, TEF4, MRP13, RPS18A, RPS10A, MAS6, ERJ5, RPS15, COX11, DPH1, GPI12, MRS1, YER049W, MRPL19, MRS3, SYN8, THS1, YEL001C, APL6, FRS2

-- 5 of 883--
GOID	GO:0044267
TERM	cellular protein metabolic process
P-VALUE	1.54512949122177e-29
CORRECTED P-VALUE	1.36434934074883e-26
NUM_ANNOTATIONS	320 (of 2038)
