Date	Mon Jul 20 08:41:52 EDT 2009
Aspect	P
P-value cutoff	0.01
Calculate FDR	Yes
Uploaded gene list	3_S.txt
Annotation file	gene_association.sgd
Ambiguous identifiers (6)	TEX1 MIF2 PCA1 MLP1 TAF1 CDH1
Unknown identifiers (24)	YMR086C-A PSY1 YMR173W-A YKR047W YML116W-A YHR214W-A YNL140C YNL303W YLL059C YDR133C YBL048W YMR153C-A YKL053W YGR011W YHR095W YMR052C-A YAR053W YNL337W YMR304C-A YLR252W YPR002C-A YDR154C YBR116C YMR316C-B

Terms from the process ontology with p-value <= 0.01.

Of your input list, 621 genes are known or unknown but not ambiguous. The total number of genes used to calculate the background distribution of GO terms is 7274.

-- 1 of 1073--
GOID	GO:0050896
TERM	response to stimulus
P-VALUE	1.4864882629587e-18
CORRECTED P-VALUE	1.59500190615468e-15
NUM_ANNOTATIONS	181 (of 1155)
ANNOTATED_GENES	GPR1, RAD4, ATG2, LAS17, PHM6, TIR1, SET1, HSP42, SNF5, FIS1, RDH54, FRE2, YTP1, NBP2, SPG5, HOT1, STE11, KTR2, GAC1, RMD11, YBL046W, YOR052C, YEN1, NHA1, MOH1, MEC3, YNL305C, HSP150, HMI1, YRM1, STF2, SML1, PRI2, YJL055W, AAD10, OXR1, MIG2, YLL029W, ATG20, YAL053W, RAD53, PDS1, RAD9, RCK2, MET30, NGG1, STB5, PRR2, CSG2, CBK1, SPI1, HIR2, BDF1, PGD1, TFB1, PIF1, CUP2, ASP3-3, VPS64, NRG1, YOL063C, EXO1, SUB1, RRI2, HXT6, ABF1, TFC6, RTT101, SPA2, GCY1, SIF2, NHP6A, MRK1, UBC5, HPR5, YCR026C, GTT2, HXT7, YMR090W, SAC3, HSF1, CAD1, MGA2, GDH3, STE13, YDR506C, ATG23, ENA1, RAD24, SPO14, SSK22, DNL4, OLE1, MSN1, ARG82, EAF7, UFO1, BNI1, YKL071W, SPT20, YNL200C, HSP104, SIN3, PEP4, SCC4, ATG4, TRF5, HSP12, RPN4, YKL151C, CCW12, TFB3, YIL169C, MET28, BZZ1, HSP32, YCR079W, RAD28, GPH1, SPT16, FIT1, ELM1, RAD14, RNR3, ATG3, HSP30, SMC5, GPA2, YBR056W, SLX4, REV3, HEX3, POL2, FRE3, ITC1, ASP3-1, SIR3, MET4, CTF4, DAN4, DNA2, YMR040W, YKR049C, ASP3-2, YGP1, YGK3, ASP3-4, VPS60, SMC1, YRA1, BPH1, SSQ1, OYE3, PRM4, PTP2, DDR2, RGA2, MSH6, TRX3, HSP33, BDF2, UBX3, VID28, CTK1, UBA4, YIL077C, RAD26, PSO2, RAD54, ATG21, YLR247C, PTP3, SMP1, FRT2, YDR109C, PIH1, YDR338C, ISW2, ATG13, HTB1, POB3

-- 2 of 1073--
GOID	GO:0033554
TERM	cellular response to stress
P-VALUE	3.46566813566504e-15
CORRECTED P-VALUE	3.71866190956859e-12
NUM_ANNOTATIONS	100 (of 530)
ANNOTATED_GENES	RAD4, ATG2, GDH3, SET1, YDR506C, ATG23, ENA1, RAD24, SSK22, DNL4, SNF5, FIS1, RDH54, EAF7, YTP1, SPG5, SPT20, YNL200C, HSP104, STE11, SIN3, PEP4, KTR2, SCC4, ATG4, TRF5, HSP12, RPN4, RMD11, YKL151C, YOR052C, YEN1, TFB3, MOH1, YNL305C, MEC3, YCR079W, HMI1, RAD28, SPT16, GPH1, STF2, PRI2, RAD14, RNR3, ATG3, SMC5, REV3, SLX4, YBR056W, HEX3, POL2, ATG20, YAL053W, RAD53, PDS1, ITC1, ASP3-1, SIR3, RAD9, CTF4, RCK2, DNA2, YMR040W, YKR049C, ASP3-2, YGP1, STB5, ASP3-4, SMC1, YRA1, SPI1, PTP2, BDF1, MSH6, TFB1, BDF2, PIF1, ASP3-3, UBX3, RAD26, PSO2, RAD54, EXO1, ATG21, PTP3, SUB1, HXT6, ABF1, RTT101, ATG13, NHP6A, SIF2, HTB1, HPR5, YCR026C, POB3, YMR090W, HXT7, SAC3

-- 3 of 1073--
GOID	GO:0051716
TERM	cellular response to stimulus
P-VALUE	3.4784516324524e-15
CORRECTED P-VALUE	3.73237860162142e-12
NUM_ANNOTATIONS	103 (of 554)
ANNOTATED_GENES	GPR1, RAD4, ATG2, GDH3, SET1, YDR506C, ATG23, ENA1, RAD24, SSK22, DNL4, SNF5, FIS1, RDH54, EAF7, YTP1, SPG5, SPT20, YNL200C, HSP104, STE11, SIN3, PEP4, KTR2, SCC4, ATG4, TRF5, HSP12, RPN4, RMD11, YKL151C, YOR052C, YEN1, TFB3, MOH1, YNL305C, MEC3, YCR079W, HMI1, RAD28, SPT16, GPH1, STF2, PRI2, RAD14, RNR3, MIG2, ATG3, SMC5, GPA2, REV3, SLX4, YBR056W, HEX3, POL2, ATG20, YAL053W, RAD53, PDS1, ITC1, ASP3-1, SIR3, RAD9, CTF4, RCK2, DNA2, YMR040W, YKR049C, ASP3-2, YGP1, STB5, ASP3-4, SMC1, YRA1, SPI1, PTP2, BDF1, MSH6, TFB1, BDF2, PIF1, ASP3-3, UBX3, RAD26, PSO2, RAD54, EXO1, ATG21, PTP3, SUB1, HXT6, ABF1, RTT101, ATG13, NHP6A, SIF2, HTB1, HPR5, YCR026C, POB3, YMR090W, HXT7, SAC3

-- 4 of 1073--
GOID	GO:0006950
TERM	response to stress
P-VALUE	6.67194821879112e-15
CORRECTED P-VALUE	7.15900043876287e-12
NUM_ANNOTATIONS	135 (of 829)
ANNOTATED_GENES	RAD4, ATG2, LAS17, TIR1, SET1, HSP42, SNF5, FIS1, RDH54, YTP1, NBP2, SPG5, HOT1, STE11, KTR2, GAC1, RMD11, YOR052C, YEN1, NHA1, MOH1, MEC3, YNL305C, HSP150, HMI1, STF2, SML1, PRI2, OXR1, ATG20, YAL053W, RAD53, PDS1, RAD9, RCK2, STB5, SPI1, BDF1, TFB1, PIF1, ASP3-3, YOL063C, EXO1, SUB1, HXT6, ABF1, RTT101, GCY1, SIF2, NHP6A, MRK1, UBC5, HPR5, YCR026C, HXT7, YMR090W, SAC3, HSF1, MGA2, GDH3, YDR506C, ATG23, RAD24, ENA1, DNL4, SSK22, MSN1, EAF7, UFO1, BNI1, SPT20, YNL200C, HSP104, SIN3, PEP4, SCC4, ATG4, TRF5, RPN4, HSP12, YKL151C, TFB3, HSP32, BZZ1, YCR079W, RAD28, GPH1, SPT16, FIT1, ELM1, RAD14, RNR3, ATG3, HSP30, SMC5, YBR056W, SLX4, REV3, HEX3, POL2, ASP3-1, ITC1, SIR3, CTF4, DAN4, DNA2, YKR049C, YMR040W, ASP3-2, YGP1, YGK3, ASP3-4, SMC1, YRA1, SSQ1, PTP2, DDR2, MSH6, TRX3, HSP33, BDF2, UBX3, CTK1, UBA4, RAD26, PSO2, ATG21, RAD54, PTP3, YLR247C, SMP1, FRT2, HTB1, ATG13, POB3

-- 5 of 1073--
GOID	GO:0065007
TERM	biological regulation
P-VALUE	5.51704870998817e-14
CORRECTED P-VALUE	5.91979326581731e-11
NUM_ANNOTATIONS	227 (of 1731)
ANNOTATED_GENES	GPR1, RAD4, TPM1, YPT1, TOS8, LAS17, SET1, SDP1, BIR1, SYT1, SET3, SNF5, IWR1, PRP28, NBP2, HOT1, STE11, UBC6, GAC1, MRH1, CEG1, MTH1, EMP24, NHA1, MEC3, YAP5, YRM1, ESC8, IWS1, STF2, SML1, CTR9, TSC11, IKI3, TEL2, MIG2, YRF1-5, YLL029W, GSP2, MED7, YRF1-7, RAD53, CDC55, ESC1, RAD9, RCK2, MET30, ARO80, KIC1, CYR1, NGG1, MSS11, STB5, PRR2, STP2, SPC72, TFC4, CSG2, CBK1, PCL10, GIN4, HIR2, BDF1, PGD1, TFB1, HDA3, PIF1, CUP2, SPP1, SWR1, MKS1, CYC8, NRG1, YOL063C, EXO1, YER129W, SUB1, RRI2, GZF3, SPF1, ABF1, TFC6, RTT101, SOM1, SPA2, ZDS2, IPL1, SIF2, NHP6A, YPL216W, MRK1, UBC5, HPR5, SPT21, TOF2, YGL140C, SPT3, GTT2, SAC3, NUP116, HSF1, MGA2, CAD1, VID30, PMP3, HHO1, CDC53, ATG23, RAD24, SSK22, MSN1, TAF2, ARG82, TFG1, EAF7, IRA1, YRF1-3, JNM1, PPZ2, ZDS1, BNI1, SPT20, CLB5, PCL1, LEU3, PKH2, SIN3, YDR026C, NOT3, GSC2, RPN4, TFB3, SIR1, YIL169C, MET28, YCR079W, BDP1, KCC4, DAL81, PSK1, SPT16, ZAP1, RRN3, YTA7, ELM1, BRF1, CCC2, HSP30, GPA2, SPT7, BUB1, SLX4, MPS1, SAP190, OSH3, HEX3, POL2, PEX15, YRF1-4, DYN1, FAP1, MSB4, SMF3, BUR6, TOP1, COT1, TFP3, FRE3, VPS21, SPH1, AVO2, ITC1, PIG2, SIR3, MET4, PDC1, AVO1, TFC3, DNA2, FHL1, YRF1-1, MAD3, CEF1, VPS27, YRB2, BUD3, BOI2, SUA7, CST6, CMK2, SWI3, YRA1, VMA4, PRM4, SSQ1, PTP2, COS3, HAL5, RGA2, TRX3, VPS4, BDF2, FYV10, GIS4, VID28, CWP2, SLM1, CTK1, SAS5, UBA4, RAD54, ISW1, PTP3, SMP1, VCX1, RFM1, PIH1, DIA1, ISW2, BRE4, ATG13, HTB1, POB3, SPP41, GPG1, KIP3, IOC4

-- 6 of 1073--
GOID	GO:0006355
TERM	regulation of transcription, DNA-dependent
P-VALUE	6.63914793085821e-12
CORRECTED P-VALUE	7.12380572981086e-09
NUM_ANNOTATIONS	104 (of 629)
