Date	Mon Jul 20 08:35:13 EDT 2009
Aspect	P
P-value cutoff	0.01
Calculate FDR	Yes
Uploaded gene list	4_S.txt
Annotation file	gene_association.sgd
Ambiguous identifiers (4)	MGT1 SDH1 POT1 HAP3
Unknown identifiers (15)	YDR543C MBB1 YKR047W YBR012C YBL107W-A YMR046W-A YLR280C YKL225W YJR162C YNL285W YNR077C YHR095W YLR294C YML089C YPR002C-A

Terms from the process ontology with p-value <= 0.01.

Of your input list, 231 genes are known or unknown but not ambiguous. The total number of genes used to calculate the background distribution of GO terms is 7274.

-- 1 of 561--
GOID	GO:0055114
TERM	oxidation reduction
P-VALUE	8.58405228500358e-09
CORRECTED P-VALUE	4.81565333188701e-06
NUM_ANNOTATIONS	31 (of 310)
ANNOTATED_GENES	NDE1, LOT6, AAD16, ACO1, SOD2, AAD6, TTR1, XYL2, SCM4, MDH3, LPD1, YPL113C, COR1, KGD1, HOM6, PDA1, YBR033W, HTD2, FMS1, GRX4, QCR6, GDH2, ALD4, CTA1, YMR009W, GUT2, SER33, MDH2, FAS2, NDE2, SDH2

-- 2 of 561--
GOID	GO:0006732
TERM	coenzyme metabolic process
P-VALUE	3.6872173282664e-08
CORRECTED P-VALUE	2.06852892115745e-05
NUM_ANNOTATIONS	20 (of 149)
ANNOTATED_GENES	NDE1, GSH2, ACO1, PYC1, ECM4, CIT1, MDH3, KGD1, KGD2, FUM1, FMS1, ALD4, LIP5, GUT2, ACS2, LSC2, MDH2, NDE2, COQ4, SDH2

-- 3 of 561--
GOID	GO:0006084
TERM	acetyl-CoA metabolic process
P-VALUE	4.01776049172649e-08
CORRECTED P-VALUE	2.25396363585856e-05
NUM_ANNOTATIONS	10 (of 33)
ANNOTATED_GENES	KGD1, ACO1, KGD2, FUM1, CIT1, ACS2, MDH3, MDH2, LSC2, SDH2

-- 4 of 561--
GOID	GO:0019752
TERM	carboxylic acid metabolic process
P-VALUE	9.30388211031917e-08
CORRECTED P-VALUE	5.21947786388906e-05
NUM_ANNOTATIONS	34 (of 400)
ANNOTATED_GENES	CAT8, ACO1, CRC1, PYC1, ECI1, ILV2, ACC1, EHT1, CIT1, CHA1, UBC8, MDH3, UGA1, YMR085W, LPD1, AGX1, KGD1, HOM6, MET14, ARO9, MET3, KGD2, PDA1, FUM1, HTD2, YLR089C, GDH2, LIP5, ALD4, YMR009W, SER33, FAS2, MDH2, URA8

-- 5 of 561--
GOID	GO:0006082
TERM	organic acid metabolic process
P-VALUE	1.3361101503328e-07
CORRECTED P-VALUE	7.495577943367e-05
NUM_ANNOTATIONS	34 (of 406)
ANNOTATED_GENES	CAT8, ACO1, CRC1, PYC1, ECI1, ILV2, ACC1, EHT1, CIT1, CHA1, UBC8, MDH3, UGA1, YMR085W, LPD1, AGX1, KGD1, HOM6, MET14, ARO9, MET3, KGD2, PDA1, FUM1, HTD2, YLR089C, GDH2, LIP5, ALD4, YMR009W, SER33, FAS2, MDH2, URA8

-- 6 of 561--
GOID	GO:0006099
TERM	tricarboxylic acid cycle
P-VALUE	1.55896235816047e-07
CORRECTED P-VALUE	8.74577882928021e-05
NUM_ANNOTATIONS	9 (of 29)
ANNOTATED_GENES	KGD1, ACO1, KGD2, FUM1, CIT1, MDH2, LSC2, MDH3, SDH2

-- 7 of 561--
GOID	GO:0046356
TERM	acetyl-CoA catabolic process
P-VALUE	1.55896235816047e-07
CORRECTED P-VALUE	8.74577882928021e-05
NUM_ANNOTATIONS	9 (of 29)
ANNOTATED_GENES	KGD1, ACO1, KGD2, FUM1, CIT1, MDH2, LSC2, MDH3, SDH2

-- 8 of 561--
GOID	GO:0051186
TERM	cofactor metabolic process
P-VALUE	1.91552245171311e-07
CORRECTED P-VALUE	0.000107460809541105
NUM_ANNOTATIONS	23 (of 212)
ANNOTATED_GENES	NDE1, GSH2, ACO1, PYC1, ECM4, YNR018W, CIT1, ISA1, MDH3, KGD1, KGD2, FUM1, FMS1, NAR1, LIP5, ALD4, GUT2, ACS2, LSC2, MDH2, NDE2, COQ4, SDH2

-- 9 of 561--
GOID	GO:0009109
TERM	coenzyme catabolic process
P-VALUE	5.37478311384844e-07
CORRECTED P-VALUE	0.000301525332686898
NUM_ANNOTATIONS	9 (of 33)
ANNOTATED_GENES	KGD1, ACO1, KGD2, FUM1, CIT1, MDH2, LSC2, MDH3, SDH2

-- 10 of 561--
GOID	GO:0051187
TERM	cofactor catabolic process
P-VALUE	7.11042507683722e-07
CORRECTED P-VALUE	0.000398894846810568
NUM_ANNOTATIONS	9 (of 34)
ANNOTATED_GENES	KGD1, ACO1, KGD2, FUM1, CIT1, MDH2, LSC2, MDH3, SDH2

-- 11 of 561--
GOID	GO:0006103
TERM	2-oxoglutarate metabolic process
P-VALUE	9.74516335384958e-07
CORRECTED P-VALUE	0.000546703664150962
NUM_ANNOTATIONS	4 (of 4)
ANNOTATED_GENES	KGD1, GDH2, KGD2, LPD1

-- 12 of 561--
GOID	GO:0009060
TERM	aerobic respiration
P-VALUE	3.37346922019354e-06
CORRECTED P-VALUE	0.00189251623252858
NUM_ANNOTATIONS	14 (of 102)
ANNOTATED_GENES	COR1, KGD1, ACO1, NCA2, KGD2, FUM1, QCR6, MRPL22, COX13, CIT1, MDH3, MDH2, LSC2, SDH2

-- 13 of 561--
GOID	GO:0043648
TERM	dicarboxylic acid metabolic process
P-VALUE	6.30514719464514e-06
CORRECTED P-VALUE	0.00353718757619592
NUM_ANNOTATIONS	7 (of 24)
ANNOTATED_GENES	KGD1, GDH2, KGD2, MDH3, MDH2, FUM1, LPD1

-- 14 of 561--
GOID	GO:0006091
TERM	generation of precursor metabolites and energy
P-VALUE	1.02217520846432e-05
CORRECTED P-VALUE	0.00573440291948485
NUM_ANNOTATIONS	29 (of 385)
ANNOTATED_GENES	NDE1, CAT8, ACO1, NCA2, GSY2, YDL180W, TTR1, COX13, GIP1, CIT1, CHA1, MDH3, MDM32, COR1, KGD1, ATP5, KGD2, PDA1, SAP155, FUM1, GRX4, QCR6, MRPL22, ATP3, YHR009C, LSC2, MDH2, NDE2, SDH2

