Date	Mon Jul 20 00:06:21 EDT 2009
Aspect	P
P-value cutoff	0.01
Calculate FDR	Yes
Uploaded gene list	4_S.txt
Annotation file	gene_association.sgd
Unknown identifiers (6)	YAR030C YKL162C-A YML089C YPL025C YMR103C YOR366W

Terms from the process ontology with p-value <= 0.01.

Of your input list, 236 genes are known or unknown but not ambiguous. The total number of genes used to calculate the background distribution of GO terms is 7274.

-- 1 of 594--
GOID	GO:0006082
TERM	organic acid metabolic process
P-VALUE	8.3391976071616e-31
CORRECTED P-VALUE	4.95348337865399e-28
NUM_ANNOTATIONS	67 (of 406)
ANNOTATED_GENES	STR2, ASN1, CRC1, GCN4, AGP2, YGL196W, CAR1, AGX1, TRP3, PCK1, BIO3, GDH2, ALD4, ARG5,6, MDH2, OAR1, GCV3, CPA1, ACS1, TRP2, UGA3, ARO3, YMR289W, PDH1, YAT2, CPA2, GLT1, LPD1, BAT2, SRY1, CAT2, DCI1, YNL040W, FUM1, CIT3, FAS1, FBP1, ALD5, DPS1, PUT4, ACB1, LEU4, ARO9, LAP3, MLS1, YLR089C, TES1, YDR531W, ICL2, ECM40, URA8, YJR111C, ILV2, IDP2, BNA5, PUT3, ICL1, HOM2, UGA1, ARG4, GLY1, ARG80, ARG1, LYS14, PRO2, AAT2, AAT1

-- 2 of 594--
GOID	GO:0019752
TERM	carboxylic acid metabolic process
P-VALUE	2.02135526966196e-29
CORRECTED P-VALUE	1.2006850301792e-26
NUM_ANNOTATIONS	65 (of 400)
ANNOTATED_GENES	STR2, ASN1, CRC1, GCN4, AGP2, YGL196W, CAR1, AGX1, TRP3, PCK1, BIO3, GDH2, ALD4, ARG5,6, MDH2, OAR1, GCV3, CPA1, ACS1, TRP2, UGA3, ARO3, YMR289W, PDH1, YAT2, CPA2, GLT1, LPD1, BAT2, SRY1, CAT2, DCI1, YNL040W, FUM1, CIT3, FAS1, FBP1, ALD5, DPS1, PUT4, ACB1, LEU4, ARO9, LAP3, MLS1, YLR089C, TES1, ICL2, ECM40, URA8, ILV2, IDP2, BNA5, PUT3, ICL1, HOM2, UGA1, ARG4, GLY1, ARG80, ARG1, LYS14, PRO2, AAT2, AAT1

-- 3 of 594--
GOID	GO:0006807
TERM	nitrogen compound metabolic process
P-VALUE	3.31854735933953e-23
CORRECTED P-VALUE	1.97121713144768e-20
NUM_ANNOTATIONS	51 (of 309)
ANNOTATED_GENES	STR2, ASN1, GLN3, GCN4, DPS1, PUT4, YGL196W, AGX1, CAR1, LEU4, NPR1, LAP3, ARO9, TRP3, YLR089C, GDH2, ARG5,6, ECM40, ICL2, URA8, GCV3, CPA1, TRP2, UGA3, ARO3, IDP2, ILV2, BNA5, PUT3, YAT2, URE2, FUN34, HOM2, CPA2, GLT1, UGA1, LPD1, ARG4, GLY1, ARG80, BAT2, DAL4, ARG1, SRY1, CAT2, YNL040W, FMS1, LYS14, PRO2, AAT2, AAT1

-- 4 of 594--
GOID	GO:0009308
TERM	cellular amine metabolic process
P-VALUE	3.00924271203089e-22
CORRECTED P-VALUE	1.78749017094635e-19
NUM_ANNOTATIONS	47 (of 272)
ANNOTATED_GENES	STR2, ASN1, GCN4, DPS1, PUT4, YGL196W, AGX1, CAR1, LEU4, LAP3, ARO9, TRP3, YLR089C, GDH2, ARG5,6, ECM40, ICL2, URA8, GCV3, CPA1, TRP2, UGA3, ARO3, IDP2, ILV2, BNA5, PUT3, YAT2, HOM2, CPA2, GLT1, UGA1, LPD1, ARG4, GLY1, BAT2, DAL4, ARG80, ARG1, CAT2, SRY1, YNL040W, FMS1, LYS14, PRO2, AAT2, AAT1

-- 5 of 594--
GOID	GO:0034641
TERM	cellular nitrogen compound metabolic process
P-VALUE	4.88708797196861e-22
CORRECTED P-VALUE	2.90293025534935e-19
NUM_ANNOTATIONS	47 (of 275)
ANNOTATED_GENES	STR2, ASN1, GCN4, DPS1, PUT4, YGL196W, AGX1, CAR1, LEU4, LAP3, ARO9, TRP3, YLR089C, GDH2, ARG5,6, ECM40, ICL2, URA8, GCV3, CPA1, TRP2, UGA3, ARO3, IDP2, ILV2, BNA5, PUT3, YAT2, HOM2, CPA2, GLT1, UGA1, LPD1, ARG4, GLY1, BAT2, DAL4, ARG80, ARG1, CAT2, SRY1, YNL040W, FMS1, LYS14, PRO2, AAT2, AAT1

-- 6 of 594--
GOID	GO:0006519
TERM	cellular amino acid and derivative metabolic process
P-VALUE	2.26669992904365e-21
CORRECTED P-VALUE	1.34641975785193e-18
NUM_ANNOTATIONS	46 (of 272)
ANNOTATED_GENES	STR2, ASN1, GCN4, DPS1, PUT4, YGL196W, AGX1, CAR1, LEU4, LAP3, ARO9, TRP3, YLR089C, GDH2, ARG5,6, ECM40, ICL2, URA8, GCV3, CPA1, TRP2, UGA3, ARO3, IDP2, ILV2, BNA5, PUT3, YAT2, HOM2, CPA2, GLT1, UGA1, LPD1, ARG4, GLY1, BAT2, ARG80, ARG1, CAT2, SRY1, YNL040W, FMS1, LYS14, PRO2, AAT2, AAT1

-- 7 of 594--
GOID	GO:0006520
TERM	cellular amino acid metabolic process
P-VALUE	9.21379744067966e-19
CORRECTED P-VALUE	5.47299567976372e-16
NUM_ANNOTATIONS	41 (of 247)
ANNOTATED_GENES	STR2, ASN1, GCN4, DPS1, PUT4, YGL196W, AGX1, CAR1, LEU4, LAP3, ARO9, TRP3, YLR089C, GDH2, ARG5,6, ECM40, ICL2, URA8, GCV3, CPA1, TRP2, ARO3, IDP2, ILV2, BNA5, PUT3, CPA2, HOM2, GLT1, LPD1, ARG4, GLY1, BAT2, ARG80, ARG1, SRY1, YNL040W, LYS14, PRO2, AAT2, AAT1

-- 8 of 594--
GOID	GO:0008652
TERM	cellular amino acid biosynthetic process
P-VALUE	3.56289096135062e-14
CORRECTED P-VALUE	2.11635723104227e-11
NUM_ANNOTATIONS	26 (of 130)
ANNOTATED_GENES	STR2, ASN1, CPA1, TRP2, GCN4, ARO3, ILV2, IDP2, HOM2, CPA2, GLT1, LPD1, AGX1, ARG4, LEU4, GLY1, BAT2, ARG1, TRP3, YLR089C, LYS14, PRO2, ARG5,6, AAT2, ECM40, AAT1

-- 9 of 594--
GOID	GO:0009309
TERM	amine biosynthetic process
P-VALUE	1.58351333278366e-13
CORRECTED P-VALUE	9.40606919673496e-11
NUM_ANNOTATIONS	26 (of 138)
ANNOTATED_GENES	STR2, ASN1, CPA1, TRP2, GCN4, ARO3, ILV2, IDP2, HOM2, CPA2, GLT1, LPD1, AGX1, ARG4, LEU4, GLY1, BAT2, ARG1, TRP3, YLR089C, LYS14, PRO2, ARG5,6, AAT2, ECM40, AAT1

-- 10 of 594--
GOID	GO:0044271
TERM	nitrogen compound biosynthetic process
P-VALUE	1.89323447116607e-13
CORRECTED P-VALUE	1.12458127587265e-10
NUM_ANNOTATIONS	26 (of 139)
ANNOTATED_GENES	STR2, ASN1, CPA1, TRP2, GCN4, ARO3, ILV2, IDP2, HOM2, CPA2, GLT1, LPD1, AGX1, ARG4, LEU4, GLY1, BAT2, ARG1, TRP3, YLR089C, LYS14, PRO2, ARG5,6, AAT2, ECM40, AAT1

-- 11 of 594--
GOID	GO:0032787
TERM	monocarboxylic acid metabolic process
P-VALUE	4.92511486718507e-12
CORRECTED P-VALUE	2.92551823110793e-09
NUM_ANNOTATIONS	26 (of 159)
ANNOTATED_GENES	FBP1, ACS1, CRC1, UGA3, ALD5, AGP2, YMR289W, IDP2, PDH1, YAT2, ICL1, ACB1, UGA1, LPD1, CAT2, DCI1, MLS1, PCK1, BIO3, TES1, ALD4, ICL2, CIT3, MDH2, FAS1, OAR1

-- 12 of 594--
GOID	GO:0009064
TERM	glutamine family amino acid metabolic process
P-VALUE	6.90003373432706e-12
CORRECTED P-VALUE	4.09862003819027e-09
NUM_ANNOTATIONS	17 (of 63)
ANNOTATED_GENES	ASN1, CPA1, IDP2, PUT3, PUT4, CPA2, GLT1, ARG4, CAR1, ARG80, ARG1, TRP3, PRO2, GDH2, ARG5,6, ECM40, URA8

-- 13 of 594--
GOID	GO:0009310
TERM	amine catabolic process
P-VALUE	1.21509358516889e-10
CORRECTED P-VALUE	7.21765589590322e-08
NUM_ANNOTATIONS	14 (of 47)
ANNOTATED_GENES	GLY1, GCV3, LAP3, BAT2, FMS1, YLR089C, BNA5, PUT3, GDH2, PUT4, ICL2, AAT1, LPD1, CAR1

-- 14 of 594--
GOID	GO:0044270
TERM	nitrogen compound catabolic process
P-VALUE	1.21509358516889e-10
CORRECTED P-VALUE	7.21765589590322e-08
NUM_ANNOTATIONS	14 (of 47)
ANNOTATED_GENES	GLY1, GCV3, LAP3, BAT2, FMS1, YLR089C, BNA5, PUT3, GDH2, PUT4, ICL2, AAT1, LPD1, CAR1

-- 15 of 594--
GOID	GO:0055114
TERM	oxidation reduction
P-VALUE	2.25397453590235e-10
CORRECTED P-VALUE	1.33886087432599e-07
NUM_ANNOTATIONS	34 (of 310)
ANNOTATED_GENES	YMR041C, YPR1, ALD5, TTR1, JLP1, YMR110C, ZTA1, GDH2, YHL021C, CTA1, ARG5,6, ALD4, MDH2, OAR1, BNA1, NDE1, CCC1, IDP2, YJR096W, COX5A, HOM2, GLT1, YPL113C, LPD1, ERG27, CCP1, ARA1, FMS1, QCR6, PRO2, GUT2, NDE2, FAS1, SDH2

-- 16 of 594--
GOID	GO:0009056
TERM	catabolic process
P-VALUE	3.10980109715929e-10
CORRECTED P-VALUE	1.84722185171262e-07
NUM_ANNOTATIONS	72 (of 1080)
ANNOTATED_GENES	HSC82, GLN3, RPT3, POS5, ULA1, PHO8, LSC1, CAR1, YKR005C, SSL2, GDH2, CTA1, LSC2, MDH2, BNA1, GCV3, UGA3, RPN3, PDH1, YJR096W, YFR018C, UBA1, ECM14, LPD1, RPN7, YPR085C, DAL4, BAT2, DCI1, SRY1, CCP1, FUM1, FMS1, YNL311C, CDA1, JSN1, CIT3, RPT4, DCS1, YPR1, YHR202W, PUT4, YSP3, ACB1, UMP1, JLP1, SNF8, UTH1, LAP3, ARO9, MLS1, YLR089C, TES1, UBX6, YDR531W, ICL2, RPT5, OCT1, YNR068C, IDP2, YIL001W, BNA5, PUT3, TOM1, ICL1, HAL9, UGA1, GLY1, CDC34, PRE3, AAT1, SDH2

