Date	Mon Jul 20 00:28:19 EDT 2009
Aspect	P
P-value cutoff	0.01
Calculate FDR	Yes
Uploaded gene list	1_S.txt
Annotation file	gene_association.sgd
Ambiguous identifiers (14)	RPL37A ADH5 SDH1 SSC1 BAT1 TIP1 MSF1 ANT1 RIP1 PRS3 SSH1 TUF1 SLC1 APA1
Unknown identifiers (42)	YEL074W YGL204C YDR543C YJR018W YKR012C YLR076C YOL106W YOR200W YPL197C YPL142C YBL100C YPR012W YBL107W-A YGR122C-A YMR046W-A YLR280C YLL044W YNL057W YBL077W YPL238C YDL114W-A YKL225W YJR162C YGR182C YLR149C-A YKL136W YOR203W YBL109W YDR008C YNR077C YDR417C YJR020W YPR044C YBR292C YAR075W YNL337W IMD1 YML089C YLL065W YJL009W YDL228C YIL058W

Terms from the process ontology with p-value <= 0.01.

Of your input list, 818 genes are known or unknown but not ambiguous. The total number of genes used to calculate the background distribution of GO terms is 7274.

-- 1 of 1027--
GOID	GO:0006082
TERM	organic acid metabolic process
P-VALUE	8.47591623925198e-46
CORRECTED P-VALUE	8.70476597771179e-43
NUM_ANNOTATIONS	151 (of 406)
ANNOTATED_GENES	WRS1, ADH3, CYB2, CRC1, ARO4, EHD3, CHA1, BIO2, KGD1, ILS1, LEU2, MIS1, ACH1, MCT1, LYS21, GDH2, ARG5,6, MET16, SAM2, CPA1, GCV3, TYR1, FAT1, PDH1, YAT2, YDR428C, CPA2, ASP1, GUA1, MST1, MET14, ABZ1, LYS1, HIS4, YER087W, CAT2, SRY1, SAM4, CIT3, DLD3, FAA1, MES1, PYC1, TRP1, ACC1, HIS3, LYS20, ARG2, ACB1, DLD2, YMR210W, TRP4, LEU4, HOM6, MTD1, ADE6, YDR341C, GRS1, HTD2, THR4, ECM40, URA8, YJR111C, HTS1, ILV2, YNL247W, ILV3, SAH1, ARO2, ARG4, HOM3, MSW1, HIS6, TYS1, AAT2, LEU9, RML2, YNL045W, ARO1, YMR085W, ASN2, KRS1, MET3, YHR020W, IAH1, TRP3, MAE1, LYS9, CEM1, PET112, PCK1, HIS5, ALD4, PHA2, MDH2, FAA4, MET22, ACS1, TRP2, ALA1, ACO1, ISA2, SER1, MEU1, LYS4, EHT1, ARG8, LPD1, BAT2, SNF4, IDP1, SHM1, ARO8, FAS2, UTR4, ADE3, VAS1, LEU1, SNO1, TRP5, HIS2, ILV1, LAP3, ARO9, ISM1, LYS2, GCV1, PDA1, ADH2, YLR089C, SHM2, FOL1, SER33, YDR531W, SLM5, MET18, PYC2, ADE4, BNA5, PUT3, ICL1, HOM2, ARG3, UGA1, GCV2, ARG1, KGD2, LIP5, DED81, LIP2, FRS2

-- 2 of 1027--
GOID	GO:0019752
TERM	carboxylic acid metabolic process
P-VALUE	2.9217830577712e-45
CORRECTED P-VALUE	3.00067120033102e-42
NUM_ANNOTATIONS	149 (of 400)
ANNOTATED_GENES	WRS1, ADH3, CYB2, CRC1, ARO4, EHD3, CHA1, BIO2, KGD1, ILS1, LEU2, MIS1, ACH1, MCT1, LYS21, GDH2, ARG5,6, MET16, SAM2, CPA1, GCV3, TYR1, FAT1, PDH1, YAT2, YDR428C, CPA2, ASP1, GUA1, MST1, MET14, ABZ1, LYS1, HIS4, YER087W, CAT2, SRY1, SAM4, CIT3, DLD3, FAA1, MES1, PYC1, TRP1, ACC1, HIS3, LYS20, ARG2, ACB1, DLD2, YMR210W, TRP4, LEU4, HOM6, MTD1, ADE6, YDR341C, GRS1, HTD2, THR4, ECM40, URA8, HTS1, ILV2, YNL247W, ILV3, SAH1, ARO2, ARG4, HOM3, MSW1, HIS6, TYS1, AAT2, LEU9, RML2, YNL045W, ARO1, YMR085W, ASN2, KRS1, MET3, YHR020W, IAH1, TRP3, MAE1, LYS9, CEM1, PET112, PCK1, HIS5, ALD4, PHA2, MDH2, FAA4, MET22, ACS1, TRP2, ALA1, ACO1, ISA2, SER1, MEU1, LYS4, EHT1, ARG8, LPD1, BAT2, SNF4, IDP1, SHM1, ARO8, FAS2, UTR4, ADE3, VAS1, LEU1, SNO1, TRP5, HIS2, ILV1, LAP3, ARO9, ISM1, LYS2, GCV1, PDA1, ADH2, YLR089C, SHM2, FOL1, SER33, SLM5, MET18, PYC2, ADE4, BNA5, PUT3, ICL1, HOM2, ARG3, UGA1, GCV2, ARG1, KGD2, LIP5, DED81, LIP2, FRS2

-- 3 of 1027--
GOID	GO:0006519
TERM	cellular amino acid and derivative metabolic process
P-VALUE	2.32437469086467e-44
CORRECTED P-VALUE	2.38713280751802e-41
NUM_ANNOTATIONS	119 (of 272)
ANNOTATED_GENES	WRS1, ADH3, BNA4, ARO4, EHD3, ARO1, CHA1, KRS1, ASN2, YMR085W, ILS1, LEU2, YHR020W, MET3, MIS1, TRP3, MAE1, LYS9, PET112, LYS21, GDH2, HIS5, ARG5,6, MET16, YPL103C, PHA2, SAM2, CPA1, MET22, GCV3, TRP2, ALA1, ACO1, SER1, MEU1, TYR1, LYS4, YAT2, YDR428C, CPA2, ASP1, GUA1, ARG8, LPD1, MST1, SPE4, YHR198C, MET14, ABZ1, LYS1, HIS4, BAT2, YER087W, CAT2, SRY1, ANB1, SHM1, IDP1, ARO8, SAM4, UTR4, ADE3, VAS1, MES1, TRP1, LEU1, SNO1, HIS3, TRP5, LYS20, ARG2, HIS2, TRP4, LEU4, HOM6, ILV1, ADE6, LAP3, ARO9, ISM1, LYS2, YDR341C, GRS1, GCV1, ADH2, YLR089C, THR4, SHM2, HYP2, SER33, ECM40, URA8, SLM5, HTS1, PYC2, MET18, ADE4, ILV2, BNA5, PUT3, HOM2, ILV3, YNL247W, ARG3, ARO2, SAH1, UGA1, ARG4, GCV2, HOM3, ARG1, DIC1, MSW1, HIS6, TYS1, DED81, AAT2, LEU9, FRS2

-- 4 of 1027--
GOID	GO:0009308
TERM	cellular amine metabolic process
P-VALUE	4.98938086809864e-41
CORRECTED P-VALUE	5.12409415153731e-38
NUM_ANNOTATIONS	115 (of 272)
ANNOTATED_GENES	WRS1, ADH3, ARO4, YLR168C, EHD3, ARO1, CHA1, KRS1, ASN2, YMR085W, DAL2, ILS1, LEU2, YHR020W, MET3, MIS1, TRP3, MAE1, LYS9, PET112, LYS21, GDH2, HIS5, ARG5,6, MET16, YPL103C, PHA2, SAM2, CPA1, MET22, GCV3, TRP2, ALA1, ACO1, SER1, MEU1, TYR1, LYS4, YAT2, YDR428C, CPA2, ASP1, GUA1, ARG8, LPD1, MST1, SPE4, MET14, ABZ1, LYS1, HIS4, BAT2, YER087W, CAT2, SRY1, SHM1, IDP1, ARO8, SAM4, UTR4, ADE3, VAS1, MES1, TRP1, LEU1, SNO1, HIS3, TRP5, LYS20, ARG2, HIS2, TRP4, LEU4, HOM6, ILV1, ADE6, LAP3, ARO9, ISM1, LYS2, YDR341C, GRS1, GCV1, ADH2, YLR089C, THR4, SHM2, SER33, ECM40, URA8, SLM5, HTS1, MET18, ADE4, ILV2, BNA5, PUT3, HOM2, ARG3, ILV3, YNL247W, ARO2, SAH1, UGA1, ARG4, GCV2, HOM3, ARG1, MSW1, HIS6, TYS1, DED81, AAT2, LEU9, FRS2

-- 5 of 1027--
GOID	GO:0034641
TERM	cellular nitrogen compound metabolic process
P-VALUE	1.8653219495096e-40
CORRECTED P-VALUE	1.91568564214636e-37
NUM_ANNOTATIONS	115 (of 275)
ANNOTATED_GENES	WRS1, ADH3, ARO4, YLR168C, EHD3, ARO1, CHA1, KRS1, ASN2, YMR085W, DAL2, ILS1, LEU2, YHR020W, MET3, MIS1, TRP3, MAE1, LYS9, PET112, LYS21, GDH2, HIS5, ARG5,6, MET16, YPL103C, PHA2, SAM2, CPA1, MET22, GCV3, TRP2, ALA1, ACO1, SER1, MEU1, TYR1, LYS4, YAT2, YDR428C, CPA2, ASP1, GUA1, ARG8, LPD1, MST1, SPE4, MET14, ABZ1, LYS1, HIS4, BAT2, YER087W, CAT2, SRY1, SHM1, IDP1, ARO8, SAM4, UTR4, ADE3, VAS1, MES1, TRP1, LEU1, SNO1, HIS3, TRP5, LYS20, ARG2, HIS2, TRP4, LEU4, HOM6, ILV1, ADE6, LAP3, ARO9, ISM1, LYS2, YDR341C, GRS1, GCV1, ADH2, YLR089C, THR4, SHM2, SER33, ECM40, URA8, SLM5, HTS1, MET18, ADE4, ILV2, BNA5, PUT3, HOM2, ARG3, ILV3, YNL247W, ARO2, SAH1, UGA1, ARG4, GCV2, HOM3, ARG1, MSW1, HIS6, TYS1, DED81, AAT2, LEU9, FRS2

-- 6 of 1027--
GOID	GO:0006520
TERM	cellular amino acid metabolic process
P-VALUE	3.63417886295721e-40
CORRECTED P-VALUE	3.73230169225706e-37
NUM_ANNOTATIONS	108 (of 247)
ANNOTATED_GENES	WRS1, ADH3, ARO4, EHD3, ARO1, CHA1, KRS1, ASN2, YMR085W, ILS1, LEU2, YHR020W, MET3, MIS1, TRP3, MAE1, LYS9, PET112, LYS21, GDH2, HIS5, ARG5,6, MET16, PHA2, SAM2, CPA1, MET22, GCV3, TRP2, ALA1, ACO1, SER1, MEU1, TYR1, LYS4, YDR428C, CPA2, ASP1, GUA1, ARG8, LPD1, MST1, MET14, ABZ1, LYS1, HIS4, BAT2, YER087W, SRY1, SHM1, IDP1, ARO8, SAM4, UTR4, ADE3, VAS1, MES1, TRP1, LEU1, SNO1, HIS3, TRP5, LYS20, ARG2, HIS2, TRP4, LEU4, HOM6, ILV1, ADE6, LAP3, ARO9, ISM1, LYS2, GRS1, YDR341C, GCV1, ADH2, YLR089C, THR4, SHM2, SER33, ECM40, URA8, SLM5, HTS1, MET18, ADE4, ILV2, BNA5, PUT3, HOM2, ILV3, YNL247W, ARG3, ARO2, SAH1, ARG4, GCV2, HOM3, ARG1, MSW1, HIS6, TYS1, DED81, AAT2, LEU9, FRS2

-- 7 of 1027--
GOID	GO:0006807
TERM	nitrogen compound metabolic process
P-VALUE	7.52830908477063e-40
CORRECTED P-VALUE	7.73157343005943e-37
NUM_ANNOTATIONS	122 (of 309)
