Date	Mon Jul 20 00:34:20 EDT 2009
Aspect	P
P-value cutoff	0.01
Calculate FDR	Yes
Uploaded gene list	4_S.txt
Annotation file	gene_association.sgd
Ambiguous identifiers (4)	TEX1 TIP1 ANT1 POT1
Unknown identifiers (6)	MBB1 YBR012C YGR137W YNL285W YML089C YPR150W

Terms from the process ontology with p-value <= 0.01.

Of your input list, 246 genes are known or unknown but not ambiguous. The total number of genes used to calculate the background distribution of GO terms is 7274.

-- 1 of 550--
GOID	GO:0006082
TERM	organic acid metabolic process
P-VALUE	4.83884270789402e-19
CORRECTED P-VALUE	2.66136348934171e-16
NUM_ANNOTATIONS	54 (of 406)
ANNOTATED_GENES	CRC1, TRP1, ECI1, SNO1, TRP5, ACB1, MDH3, DPL1, YMR085W, AGX1, LEU4, LAP3, ARO9, TRP3, ADH2, YLR089C, PCK1, BIO3, GDH2, ALD4, ARG5,6, YDR531W, ECM40, ICL2, MDH2, URA8, GCV3, YJR111C, CPA1, ACS1, TRP2, ARO3, TYR1, ILV2, PDH1, YAT2, BNA5, PUT3, ICL1, HOM2, CPA2, UGA1, LPD1, ARG4, BAT2, ARG1, BIO4, SRY1, CAT2, FUM1, LIP5, FOX2, AAT2, CIT3

-- 2 of 550--
GOID	GO:0019752
TERM	carboxylic acid metabolic process
P-VALUE	6.89966197924362e-18
CORRECTED P-VALUE	3.79481408858399e-15
NUM_ANNOTATIONS	52 (of 400)
ANNOTATED_GENES	CRC1, TRP1, ECI1, SNO1, TRP5, ACB1, MDH3, DPL1, YMR085W, AGX1, LEU4, LAP3, ARO9, TRP3, ADH2, YLR089C, PCK1, BIO3, GDH2, ALD4, ARG5,6, ECM40, ICL2, MDH2, URA8, GCV3, CPA1, ACS1, TRP2, ARO3, TYR1, ILV2, PDH1, BNA5, PUT3, YAT2, ICL1, HOM2, CPA2, UGA1, LPD1, ARG4, BAT2, ARG1, BIO4, SRY1, CAT2, FUM1, LIP5, FOX2, AAT2, CIT3

-- 3 of 550--
GOID	GO:0006519
TERM	cellular amino acid and derivative metabolic process
P-VALUE	1.80265501103239e-13
CORRECTED P-VALUE	9.91460256067813e-11
NUM_ANNOTATIONS	37 (of 272)
ANNOTATED_GENES	TRP1, SNO1, TRP5, YMR085W, AGX1, LEU4, LAP3, ARO9, TRP3, ADH2, YLR089C, GDH2, ARG5,6, ECM40, ICL2, URA8, GCV3, CPA1, TRP2, TYR1, ARO3, ILV2, BNA5, PUT3, YAT2, CPA2, HOM2, UGA1, ARG4, LPD1, BAT2, ARG1, CAT2, SRY1, DIC1, FMS1, AAT2

-- 4 of 550--
GOID	GO:0006807
TERM	nitrogen compound metabolic process
P-VALUE	4.36925761234754e-13
CORRECTED P-VALUE	2.40309168679115e-10
NUM_ANNOTATIONS	39 (of 309)
ANNOTATED_GENES	TRP1, SNO1, TRP5, YMR085W, AGX1, LEU4, LAP3, ARO9, TRP3, ADH2, YLR089C, GDH2, ARG5,6, ECM40, ICL2, URA8, GCV3, CPA1, TRP2, BAP3, TYR1, ARO3, ILV2, BNA5, PUT3, YAT2, FUN34, CPA2, HOM2, UGA1, LPD1, ARG4, BAT2, ARG1, DIC1, CAT2, SRY1, FMS1, AAT2

-- 5 of 550--
GOID	GO:0009308
TERM	cellular amine metabolic process
P-VALUE	9.21922993832353e-13
CORRECTED P-VALUE	5.07057646607794e-10
NUM_ANNOTATIONS	36 (of 272)
ANNOTATED_GENES	TRP1, SNO1, TRP5, YMR085W, AGX1, LEU4, LAP3, ARO9, TRP3, ADH2, YLR089C, GDH2, ARG5,6, ECM40, ICL2, URA8, GCV3, CPA1, TRP2, TYR1, ARO3, ILV2, BNA5, PUT3, YAT2, CPA2, HOM2, UGA1, ARG4, LPD1, BAT2, ARG1, CAT2, SRY1, FMS1, AAT2

-- 6 of 550--
GOID	GO:0034641
TERM	cellular nitrogen compound metabolic process
P-VALUE	1.28800207948839e-12
CORRECTED P-VALUE	7.08401143718616e-10
NUM_ANNOTATIONS	36 (of 275)
ANNOTATED_GENES	TRP1, SNO1, TRP5, YMR085W, AGX1, LEU4, LAP3, ARO9, TRP3, ADH2, YLR089C, GDH2, ARG5,6, ECM40, ICL2, URA8, GCV3, CPA1, TRP2, TYR1, ARO3, ILV2, BNA5, PUT3, YAT2, CPA2, HOM2, UGA1, ARG4, LPD1, BAT2, ARG1, CAT2, SRY1, FMS1, AAT2

-- 7 of 550--
GOID	GO:0006725
TERM	cellular aromatic compound metabolic process
P-VALUE	3.12624097520505e-11
CORRECTED P-VALUE	1.71943253636278e-08
NUM_ANNOTATIONS	23 (of 128)
ANNOTATED_GENES	CPA1, GCV3, TRP2, BAP3, ARO3, TYR1, TRP1, SNO1, BNA5, TRP5, CPA2, SSU1, UGA1, CAF16, ARO9, ARG1, TRP3, YNL311C, URA10, ARG5,6, YDR531W, ECM40, URA8

-- 8 of 550--
GOID	GO:0006520
TERM	cellular amino acid metabolic process
P-VALUE	3.43824646653517e-11
CORRECTED P-VALUE	1.89103555659434e-08
NUM_ANNOTATIONS	32 (of 247)
ANNOTATED_GENES	CPA1, GCV3, TRP2, ARO3, TYR1, TRP1, SNO1, ILV2, PUT3, BNA5, TRP5, HOM2, CPA2, YMR085W, LPD1, AGX1, ARG4, LEU4, LAP3, BAT2, ARO9, ARG1, SRY1, TRP3, ADH2, YLR089C, GDH2, ARG5,6, AAT2, ECM40, ICL2, URA8

-- 9 of 550--
GOID	GO:0043648
TERM	dicarboxylic acid metabolic process
P-VALUE	8.97290272551817e-11
CORRECTED P-VALUE	4.93509649903499e-08
NUM_ANNOTATIONS	11 (of 24)
ANNOTATED_GENES	TRP2, TRP3, ARO3, TYR1, TRP1, FUM1, GDH2, TRP5, MDH2, MDH3, LPD1

-- 10 of 550--
GOID	GO:0051186
TERM	cofactor metabolic process
P-VALUE	4.09728521491276e-10
CORRECTED P-VALUE	2.25350686820202e-07
NUM_ANNOTATIONS	28 (of 212)
ANNOTATED_GENES	NDE1, ACS1, POS5, ECM4, BNA5, ICL1, ISA1, LSC1, MDH3, LEU4, DIC1, BIO4, FUM1, ADH2, FMS1, YGR235C, BIO3, LIP5, ALD4, GUT2, YDR531W, MDH2, LSC2, CIT3, NDE2, COQ4, SDH2, BNA1

-- 11 of 550--
GOID	GO:0006732
TERM	coenzyme metabolic process
P-VALUE	4.21648421013742e-09
CORRECTED P-VALUE	2.31906631557558e-06
NUM_ANNOTATIONS	22 (of 149)
ANNOTATED_GENES	NDE1, ACS1, POS5, ECM4, BNA5, ICL1, LSC1, MDH3, FUM1, ADH2, FMS1, ALD4, LIP5, GUT2, YDR531W, LSC2, MDH2, CIT3, NDE2, COQ4, SDH2, BNA1

-- 12 of 550--
GOID	GO:0006767
TERM	water-soluble vitamin metabolic process
P-VALUE	7.57791745194407e-09
CORRECTED P-VALUE	4.16785459856924e-06
NUM_ANNOTATIONS	18 (of 103)
ANNOTATED_GENES	NDE1, POS5, SNO1, YAT2, BNA5, THI11, MDH3, SNZ1, THI12, CAT2, BIO4, ADH2, BIO3, ALD4, GUT2, RIB1, NDE2, BNA1

-- 13 of 550--
GOID	GO:0006766
TERM	vitamin metabolic process
P-VALUE	8.89043602862925e-09
CORRECTED P-VALUE	4.88973981574609e-06
NUM_ANNOTATIONS	18 (of 104)
ANNOTATED_GENES	NDE1, POS5, SNO1, YAT2, BNA5, THI11, MDH3, SNZ1, THI12, CAT2, BIO4, ADH2, BIO3, ALD4, GUT2, RIB1, NDE2, BNA1

-- 14 of 550--
GOID	GO:0008652
TERM	cellular amino acid biosynthetic process
P-VALUE	1.07236145924264e-08
CORRECTED P-VALUE	5.8979880258345e-06
NUM_ANNOTATIONS	20 (of 130)
ANNOTATED_GENES	CPA1, TRP2, ARO3, TYR1, TRP1, ILV2, TRP5, HOM2, CPA2, LPD1, AGX1, ARG4, LEU4, BAT2, ARG1, TRP3, YLR089C, ARG5,6, AAT2, ECM40

-- 15 of 550--
GOID	GO:0009309
TERM	amine biosynthetic process
P-VALUE	3.05230389110116e-08
CORRECTED P-VALUE	1.67876714010564e-05
NUM_ANNOTATIONS	20 (of 138)
ANNOTATED_GENES	CPA1, TRP2, ARO3, TYR1, TRP1, ILV2, TRP5, HOM2, CPA2, LPD1, AGX1, ARG4, LEU4, BAT2, ARG1, TRP3, YLR089C, ARG5,6, AAT2, ECM40

-- 16 of 550--
GOID	GO:0044271
TERM	nitrogen compound biosynthetic process
P-VALUE	3.45890573273692e-08
CORRECTED P-VALUE	1.9023981530053e-05
NUM_ANNOTATIONS	20 (of 139)
ANNOTATED_GENES	CPA1, TRP2, ARO3, TYR1, TRP1, ILV2, TRP5, HOM2, CPA2, LPD1, AGX1, ARG4, LEU4, BAT2, ARG1, TRP3, YLR089C, ARG5,6, AAT2, ECM40

-- 17 of 550--
GOID	GO:0009072
TERM	aromatic amino acid family metabolic process
P-VALUE	2.12328057304277e-07
CORRECTED P-VALUE	0.000116780431517353
NUM_ANNOTATIONS	8 (of 21)
ANNOTATED_GENES	TRP2, ARO9, TRP3, ARO3, TYR1, TRP1, BNA5, TRP5

-- 18 of 550--
GOID	GO:0006526
TERM	arginine biosynthetic process
P-VALUE	2.63975501954385e-07
CORRECTED P-VALUE	0.000145186526074911
NUM_ANNOTATIONS	6 (of 10)
ANNOTATED_GENES	CPA1, ARG5,6, ARG1, CPA2, ECM40, ARG4

-- 19 of 550--
GOID	GO:0009310
TERM	amine catabolic process
P-VALUE	3.13780375551317e-07
CORRECTED P-VALUE	0.000172579206553224
NUM_ANNOTATIONS	11 (of 47)
ANNOTATED_GENES	GCV3, LAP3, BAT2, ADH2, FMS1, YLR089C, BNA5, PUT3, GDH2, ICL2, LPD1

-- 20 of 550--
GOID	GO:0044270
TERM	nitrogen compound catabolic process
P-VALUE	3.13780375551317e-07
CORRECTED P-VALUE	0.000172579206553224
NUM_ANNOTATIONS	11 (of 47)
ANNOTATED_GENES	GCV3, LAP3, BAT2, ADH2, FMS1, YLR089C, BNA5, PUT3, GDH2, ICL2, LPD1

-- 21 of 550--
GOID	GO:0006575
TERM	cellular amino acid derivative metabolic process
P-VALUE	5.65241216591257e-07
CORRECTED P-VALUE	0.000310882669125191
NUM_ANNOTATIONS	10 (of 40)
