Date	Sun Jul 19 23:37:34 EDT 2009
Aspect	P
P-value cutoff	0.01
Calculate FDR	Yes
Uploaded gene list	2_S.txt
Annotation file	gene_association.sgd
Ambiguous identifiers (2)	SUT1 STS1
Unknown identifiers (10)	YGL072C YMR007W YBR206W YIL100W YEL068C YMR075C-A YIL086C YCR064C YMR013W-A YDL185C-A

Terms from the process ontology with p-value <= 0.01.

Of your input list, 159 genes are known or unknown but not ambiguous. The total number of genes used to calculate the background distribution of GO terms is 7274.

-- 1 of 475--
GOID	GO:0022613
TERM	ribonucleoprotein complex biogenesis
P-VALUE	4.38580032816418e-13
CORRECTED P-VALUE	2.08325515587799e-10
NUM_ANNOTATIONS	51 (of 803)
ANNOTATED_GENES	DIP2, YDR020C, REX2, MRD1, DHR2, YLR022C, SUB2, DHH1, YNR054C, HIP1, BCP1, POP3, RRP7, CIC1, MRT4, NOP7, YJL122W, YDR412W, YBR238C, VTA1, DBP10, RIX7, NOP6, THI80, LRP1, UTP20, RRP40, SLX9, HCA4, GPM3, YDR370C, BFR2, THO1, YIL091C, YBR141C, YHR127W, YDR179W-A, UTP6, IPI1, UTP11, YLR003C, RIO1, UTP7, IMP4, YOR390W, YPL279C, EAF5, RPS27A, FAR1, FRE1, KRR1

-- 2 of 475--
GOID	GO:0042254
TERM	ribosome biogenesis
P-VALUE	3.60317916053514e-12
CORRECTED P-VALUE	1.71151010125419e-09
NUM_ANNOTATIONS	48 (of 761)
ANNOTATED_GENES	DIP2, YDR020C, REX2, MRD1, DHR2, YLR022C, YNR054C, HIP1, BCP1, POP3, RRP7, CIC1, MRT4, NOP7, YJL122W, YDR412W, YBR238C, VTA1, DBP10, RIX7, NOP6, THI80, LRP1, UTP20, RRP40, SLX9, HCA4, GPM3, YDR370C, BFR2, YIL091C, YBR141C, YHR127W, YDR179W-A, UTP6, IPI1, UTP11, RIO1, YLR003C, UTP7, IMP4, YOR390W, YPL279C, EAF5, RPS27A, FAR1, FRE1, KRR1

-- 3 of 475--
GOID	GO:0044085
TERM	cellular component biogenesis
P-VALUE	3.84501695294102e-12
CORRECTED P-VALUE	1.82638305264698e-09
NUM_ANNOTATIONS	64 (of 1256)
ANNOTATED_GENES	MRD1, SUB2, BCP1, TAF13, CDC6, VTA1, DBP10, NOP6, THI80, HCA4, YDR370C, YLR003C, RIO1, IMP4, YOR390W, CDC45, RPS27A, SRP68, FAR1, AFT2, FRE1, YDR020C, DIP2, REX2, DHR2, YLR022C, YNR054C, DHH1, HIP1, POP3, RRP7, CIC1, BBP1, ORC3, MRT4, YJL122W, SPO16, NOP7, YDR412W, YBR238C, CDC7, RIX7, LRP1, UTP20, RRP40, FPR4, MNN10, HTZ1, SLX9, GPM3, BFR2, THO1, YIL091C, YBR141C, YDR179W-A, YHR127W, UTP6, UTP11, IPI1, UTP7, SRP72, EAF5, YPL279C, KRR1

-- 4 of 475--
GOID	GO:0006364
TERM	rRNA processing
P-VALUE	3.35820037570532e-10
CORRECTED P-VALUE	1.59514517846002e-07
NUM_ANNOTATIONS	27 (of 305)
ANNOTATED_GENES	DIP2, NOP6, REX2, LRP1, MRD1, UTP20, DHR2, YLR022C, RRP40, YNR054C, SLX9, POP3, HCA4, RRP7, BFR2, UTP6, UTP11, IPI1, RIO1, MRT4, UTP7, IMP4, NOP7, YDR412W, RPS27A, DBP10, KRR1

-- 5 of 475--
GOID	GO:0016072
TERM	rRNA metabolic process
P-VALUE	6.35010908564337e-10
CORRECTED P-VALUE	3.0163018156806e-07
NUM_ANNOTATIONS	38 (of 589)
ANNOTATED_GENES	DIP2, YDR020C, REX2, MRD1, DHR2, YLR022C, YNR054C, HIP1, POP3, RRP7, MRT4, ORC3, NOP7, YDR412W, YBR238C, DBP10, NOP6, LRP1, UTP20, RRP40, SLX9, HCA4, YDR370C, BFR2, YIL091C, YBR141C, YDR179W-A, UTP6, IPI1, UTP11, RIO1, IMP4, UTP7, YOR390W, EAF5, RPS27A, KRR1, FRE1

-- 6 of 475--
GOID	GO:0016070
TERM	RNA metabolic process
P-VALUE	5.36769530309773e-09
CORRECTED P-VALUE	2.54965526897142e-06
NUM_ANNOTATIONS	67 (of 1590)
ANNOTATED_GENES	MRD1, SUB2, TAF13, ROX3, CDC6, RPB5, DBP10, NOP6, HAT1, LHP1, HCA4, YDR370C, HOS2, RIO1, CDC28, IMP4, YOR390W, CDC45, RPS27A, AFT2, FRE1, YDR020C, DIP2, REX2, DHR2, YLR022C, YNR054C, DHH1, NTC20, YPL267W, HIP1, POP3, RRP7, CBP1, CIC1, MRT4, ORC3, NOP7, YDR412W, YBR238C, YFR055W, CDC7, LRP1, UTP20, RRP40, YLR016C, RNH1, FPR4, HTZ1, GLN4, SLX9, HXK2, BFR2, NUT2, THO1, YIL091C, YBR141C, CUE2, YDR179W-A, UTP6, IPI1, UTP11, NNT1, UTP7, EAF5, PUF6, KRR1

-- 7 of 475--
GOID	GO:0034660
TERM	ncRNA metabolic process
P-VALUE	1.60326447141603e-08
CORRECTED P-VALUE	7.61550623922613e-06
NUM_ANNOTATIONS	42 (of 780)
ANNOTATED_GENES	DIP2, YDR020C, REX2, MRD1, DHR2, YLR022C, YNR054C, HIP1, POP3, RRP7, MRT4, ORC3, NOP7, YDR412W, YBR238C, YFR055W, DBP10, NOP6, LRP1, UTP20, RRP40, LHP1, GLN4, SLX9, HCA4, YDR370C, BFR2, YIL091C, YBR141C, CUE2, YDR179W-A, UTP6, IPI1, UTP11, RIO1, IMP4, UTP7, YOR390W, EAF5, RPS27A, FRE1, KRR1

-- 8 of 475--
GOID	GO:0034470
TERM	ncRNA processing
P-VALUE	3.77756537157666e-08
CORRECTED P-VALUE	1.79434355149891e-05
NUM_ANNOTATIONS	28 (of 404)
ANNOTATED_GENES	DIP2, NOP6, REX2, LRP1, MRD1, UTP20, DHR2, YLR022C, LHP1, RRP40, YNR054C, SLX9, POP3, HCA4, RRP7, BFR2, UTP6, UTP11, IPI1, RIO1, MRT4, UTP7, IMP4, NOP7, YDR412W, RPS27A, DBP10, KRR1

-- 9 of 475--
GOID	GO:0000469
TERM	cleavages during rRNA processing
P-VALUE	7.48330663646665e-08
CORRECTED P-VALUE	3.55457065232166e-05
NUM_ANNOTATIONS	11 (of 62)
ANNOTATED_GENES	DIP2, REX2, LRP1, UTP6, MRD1, UTP11, UTP20, RRP40, UTP7, YNR054C, KRR1

-- 10 of 475--
GOID	GO:0000462
TERM	maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)
P-VALUE	9.11360793715359e-08
CORRECTED P-VALUE	4.32896377014796e-05
NUM_ANNOTATIONS	13 (of 93)
ANNOTATED_GENES	DIP2, UTP6, MRD1, UTP11, UTP20, DHR2, RIO1, UTP7, YNR054C, NOP7, SLX9, RPS27A, KRR1

-- 11 of 475--
GOID	GO:0030490
TERM	maturation of SSU-rRNA
P-VALUE	1.03785010542159e-07
CORRECTED P-VALUE	4.92978800075253e-05
NUM_ANNOTATIONS	13 (of 94)
ANNOTATED_GENES	DIP2, UTP6, MRD1, UTP11, UTP20, DHR2, RIO1, UTP7, YNR054C, NOP7, SLX9, RPS27A, KRR1

-- 12 of 475--
GOID	GO:0006396
TERM	RNA processing
P-VALUE	1.09729118922592e-07
CORRECTED P-VALUE	5.21213314882311e-05
NUM_ANNOTATIONS	34 (of 591)
ANNOTATED_GENES	DIP2, REX2, MRD1, DHR2, YLR022C, NTC20, SUB2, DHH1, YNR054C, POP3, RRP7, CBP1, CIC1, MRT4, NOP7, YDR412W, DBP10, NOP6, LRP1, UTP20, RRP40, LHP1, YLR016C, SLX9, HCA4, BFR2, UTP6, IPI1, UTP11, RIO1, IMP4, UTP7, RPS27A, KRR1

-- 13 of 475--
GOID	GO:0000460
TERM	maturation of 5.8S rRNA
P-VALUE	4.25869482664063e-07
CORRECTED P-VALUE	0.00020228800426543
NUM_ANNOTATIONS	11 (of 73)
ANNOTATED_GENES	DIP2, REX2, LRP1, UTP6, MRD1, UTP11, UTP20, RRP40, UTP7, YNR054C, KRR1

-- 14 of 475--
GOID	GO:0000466
TERM	maturation of 5.8S rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)
P-VALUE	4.25869482664063e-07
CORRECTED P-VALUE	0.00020228800426543
NUM_ANNOTATIONS	11 (of 73)
ANNOTATED_GENES	DIP2, REX2, LRP1, UTP6, MRD1, UTP11, UTP20, RRP40, UTP7, YNR054C, KRR1

-- 15 of 475--
GOID	GO:0006139
TERM	nucleobase, nucleoside, nucleotide and nucleic acid metabolic process
P-VALUE	4.67237094718989e-07
CORRECTED P-VALUE	0.00022193761999152
NUM_ANNOTATIONS	75 (of 2087)
ANNOTATED_GENES	MRD1, SUB2, TAF13, ROX3, ELG1, CDC6, RPB5, DBP10, NOP6, HAT1, LHP1, CDD1, HCA4, YDR370C, HOS2, RIO1, CDC28, IMP4, YOR390W, CDC45, RPS27A, AFT2, FRE1, DIP2, YDR020C, REX2, DHR2, YLR022C, YNR054C, DHH1, NTC20, YPL267W, HIP1, POP3, OGG1, RRP7, CBP1, CIC1, MRT4, ORC3, NOP7, SPO16, YDR412W, YBR238C, YFR055W, CDC7, LRP1, UTP20, RRP40, UNG1, YLR016C, RNH1, HTZ1, FPR4, GLN4, SLX9, HXK2, BFR2, NUT2, THO1, YIL091C, YBR141C, TPI1, CUE2, YDR179W-A, UTP6, IPI1, UTP11, NNT1, UTP7, YLR243W, VMA5, EAF5, PUF6, KRR1

-- 16 of 475--
GOID	GO:0000480
TERM	endonucleolytic cleavage in 5'-ETS of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)
P-VALUE	1.68141336418225e-06
CORRECTED P-VALUE	0.000798671347986571
NUM_ANNOTATIONS	7 (of 28)
ANNOTATED_GENES	DIP2, UTP6, MRD1, UTP11, UTP20, UTP7, YNR054C

-- 17 of 475--
GOID	GO:0000447
TERM	endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)
P-VALUE	2.26190406612319e-06
CORRECTED P-VALUE	0.00107440443140851
