Date	Mon Jul 20 00:05:47 EDT 2009
Aspect	P
P-value cutoff	0.01
Calculate FDR	Yes
Uploaded gene list	2_S.txt
Annotation file	gene_association.sgd
Ambiguous identifiers (7)	DIM1 MSL1 FEN1 SME1 SHE1 RET1 SSF1
Unknown identifiers (20)	YEL074W YHR217C YKL153W BSC3 YGL199C YDR094W YEL075W-A YDL068W YPL238C YGR151C YIL086C YKR035C YCR013C YDL187C YCR064C YLR317W YMR013W-A YDL185C-A YML090W YOR331C

Terms from the process ontology with p-value <= 0.01.

Of your input list, 234 genes are known or unknown but not ambiguous. The total number of genes used to calculate the background distribution of GO terms is 7274.

-- 1 of 610--
GOID	GO:0000447
TERM	endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)
P-VALUE	4.51053369297701e-06
CORRECTED P-VALUE	0.00275142555271598
NUM_ANNOTATIONS	9 (of 41)
ANNOTATED_GENES	UTP13, YOR004W, UTP6, UTP14, UTP7, BUD21, KRI1, DBP8, KRR1

-- 2 of 610--
GOID	GO:0006364
TERM	rRNA processing
P-VALUE	4.57323948555962e-06
CORRECTED P-VALUE	0.00278967608619137
NUM_ANNOTATIONS	26 (of 305)
ANNOTATED_GENES	UTP13, RRP8, REX2, UTP14, SPB1, KRI1, FHL1, LSM4, RRP7, BFR2, NUG1, UTP6, YOR004W, MRT4, UTP7, NOP4, BUD21, RPS24A, RPS1B, REX4, DBP8, RPS27A, RPS7A, DBP10, NOP2, KRR1

-- 3 of 610--
GOID	GO:0000478
TERM	endonucleolytic cleavages during rRNA processing
P-VALUE	5.58162863182833e-06
CORRECTED P-VALUE	0.00340479346541528
NUM_ANNOTATIONS	9 (of 42)
ANNOTATED_GENES	UTP13, YOR004W, UTP6, UTP14, UTP7, BUD21, KRI1, DBP8, KRR1

-- 4 of 610--
GOID	GO:0000479
TERM	endonucleolytic cleavage of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)
P-VALUE	5.58162863182833e-06
CORRECTED P-VALUE	0.00340479346541528
NUM_ANNOTATIONS	9 (of 42)
ANNOTATED_GENES	UTP13, YOR004W, UTP6, UTP14, UTP7, BUD21, KRI1, DBP8, KRR1

-- 5 of 610--
GOID	GO:0042254
TERM	ribosome biogenesis
P-VALUE	6.65260447980491e-06
CORRECTED P-VALUE	0.004058088732681
NUM_ANNOTATIONS	47 (of 761)
ANNOTATED_GENES	REX2, REI1, CWC2, YDR198C, BCP1, FHL1, LSM4, RRP7, YML023C, CIC1, RAD3, MRT4, KTR7, YJL193W, NOP4, BUD21, RPS1B, REX4, DBP8, FCY21, TRF5, DBP10, RPS7A, NOP2, RPS26B, UTP13, RRP8, UTP14, SPB1, ORC2, KRI1, GPM3, BFR2, NUG1, RUD3, YHR127W, UTP6, ZRT2, YOR004W, YJR129C, UTP7, YOR305W, RPS24A, RPS27A, SUI1, RPS19B, KRR1

-- 6 of 610--
GOID	GO:0034470
TERM	ncRNA processing
P-VALUE	1.32915011772659e-05
CORRECTED P-VALUE	0.00810781571813221
NUM_ANNOTATIONS	30 (of 404)
ANNOTATED_GENES	UTP13, RRP8, REX2, UTP14, LHP1, SPB1, TRM10, KRI1, FHL1, LSM4, RRP7, BFR2, NUG1, YOR004W, UTP6, MRT4, UTP7, TRM8, NOP4, BUD21, RPS24A, RPS1B, REX4, DBP8, RPS27A, TRF5, RPS7A, DBP10, NOP2, KRR1

