Date	Mon Jul 20 00:42:51 EDT 2009
Aspect	P
P-value cutoff	0.01
Calculate FDR	Yes
Uploaded gene list	4_S.txt
Annotation file	gene_association.sgd
Ambiguous identifiers (7)	TEX1 MGT1 SDH1 TIP1 MSF1 ANT1 POT1
Unknown identifiers (9)	YMR141C YGL204C YBR012C YBL107W-A YGR122C-A YHR180W YHR095W YNL337W YLR294C

Terms from the process ontology with p-value <= 0.01.

Of your input list, 302 genes are known or unknown but not ambiguous. The total number of genes used to calculate the background distribution of GO terms is 7274.

-- 1 of 629--
GOID	GO:0006084
TERM	acetyl-CoA metabolic process
P-VALUE	4.81511578753557e-17
CORRECTED P-VALUE	3.02870783035987e-14
NUM_ANNOTATIONS	18 (of 33)
ANNOTATED_GENES	ACS1, ACO1, YJL045W, ICL1, CIT1, MDH3, KGD1, IDH1, KGD2, ACH1, IDH2, FUM1, CIT2, ACS2, LSC2, MDH2, SDH3, SDH2

-- 2 of 629--
GOID	GO:0006732
TERM	coenzyme metabolic process
P-VALUE	1.04672097196224e-16
CORRECTED P-VALUE	6.58387491364251e-14
NUM_ANNOTATIONS	34 (of 149)
ANNOTATED_GENES	YIL083C, PYC1, BNA4, ECM4, CIT1, MDH3, KGD1, IDH1, ALD6, ACH1, ALD4, SDH3, MDH2, LSC2, BNA1, NDE1, ACS1, PYC2, ACO1, YJL045W, COQ3, BNA5, ICL1, KGD2, IDH2, FUM1, CIT2, FMS1, LIP5, GUT2, ACS2, COQ4, NDE2, SDH2

-- 3 of 629--
GOID	GO:0055114
TERM	oxidation reduction
P-VALUE	6.32190199176501e-16
CORRECTED P-VALUE	3.97647635282019e-13
NUM_ANNOTATIONS	48 (of 310)
ANNOTATED_GENES	AAD16, CYB2, SOD2, AHP1, COX6, TTR1, BNA4, MDH3, COR1, KGD1, YNL134C, IDH1, ALD6, TRX2, GRX4, YGR235C, GDH2, ALD4, YJR149W, SDH3, MDH2, BNA1, NDE1, ACO1, YJL045W, XYL2, HAP4, MCR1, COX5A, RPM2, SOD1, QCR8, YPL113C, LPD1, YML087C, CYC1, IDH2, CYT1, HYR1, YBR033W, FMS1, QCR6, QCR2, FOX2, GUT2, FAS2, NDE2, SDH2

-- 4 of 629--
GOID	GO:0051186
TERM	cofactor metabolic process
P-VALUE	1.26566208190524e-15
CORRECTED P-VALUE	7.96101449518397e-13
NUM_ANNOTATIONS	39 (of 212)
ANNOTATED_GENES	YIL083C, PYC1, BNA4, ECM4, YNR018W, CIT1, ISA1, MDH3, KGD1, IDH1, ALD6, ACH1, YGR235C, ALD4, SDH3, MDH2, LSC2, BNA1, NDE1, ACS1, PYC2, ACO1, YJL045W, COQ3, HAP4, BNA5, ICL1, KGD2, CYC1, IDH2, FUM1, CIT2, FMS1, LIP5, GUT2, ACS2, NDE2, COQ4, SDH2

-- 5 of 629--
GOID	GO:0006099
TERM	tricarboxylic acid cycle
P-VALUE	6.1139809458615e-14
CORRECTED P-VALUE	3.84569401494688e-11
NUM_ANNOTATIONS	15 (of 29)
ANNOTATED_GENES	KGD1, IDH1, ACO1, KGD2, IDH2, FUM1, YJL045W, CIT2, ICL1, CIT1, MDH3, SDH3, MDH2, LSC2, SDH2

-- 6 of 629--
GOID	GO:0046356
TERM	acetyl-CoA catabolic process
P-VALUE	6.1139809458615e-14
CORRECTED P-VALUE	3.84569401494688e-11
NUM_ANNOTATIONS	15 (of 29)
ANNOTATED_GENES	KGD1, IDH1, ACO1, KGD2, IDH2, FUM1, YJL045W, CIT2, ICL1, CIT1, MDH3, SDH3, MDH2, LSC2, SDH2

-- 7 of 629--
GOID	GO:0009109
TERM	coenzyme catabolic process
P-VALUE	7.0299453703234e-13
CORRECTED P-VALUE	4.42183563793342e-10
NUM_ANNOTATIONS	15 (of 33)
ANNOTATED_GENES	KGD1, IDH1, ACO1, KGD2, IDH2, FUM1, YJL045W, CIT2, ICL1, CIT1, MDH3, SDH3, MDH2, LSC2, SDH2

-- 8 of 629--
GOID	GO:0006091
TERM	generation of precursor metabolites and energy
P-VALUE	7.77075308518764e-13
CORRECTED P-VALUE	4.88780369058302e-10
NUM_ANNOTATIONS	49 (of 385)
ANNOTATED_GENES	CYB2, BMH2, NCA2, GSY2, COX6, TTR1, COX13, CIT1, MDH3, DIA4, COR1, KGD1, ATP16, IDH1, ALD6, TRX2, SAP155, GRX4, ATP3, YGR235C, SDH3, MDH2, LSC2, NDE1, ATP17, ACS1, CAT8, ACO1, YJL045W, ATP15, HAP4, ICL1, COX5A, QCR8, MDM32, YML119W, ATP5, PGS1, KGD2, CYC1, IDH2, CYT1, FUM1, CIT2, QCR6, GLG2, QCR2, NDE2, SDH2

-- 9 of 629--
GOID	GO:0051187
TERM	cofactor catabolic process
P-VALUE	1.21138464202517e-12
CORRECTED P-VALUE	7.6196093983383e-10
NUM_ANNOTATIONS	15 (of 34)
ANNOTATED_GENES	KGD1, IDH1, ACO1, KGD2, IDH2, FUM1, YJL045W, CIT2, ICL1, CIT1, MDH3, SDH3, MDH2, LSC2, SDH2

-- 10 of 629--
GOID	GO:0045333
TERM	cellular respiration
P-VALUE	2.16928904146432e-12
CORRECTED P-VALUE	1.36448280708106e-09
NUM_ANNOTATIONS	30 (of 161)
ANNOTATED_GENES	NDE1, ACO1, NCA2, YJL045W, COX6, COX13, ICL1, COX5A, CIT1, MDH3, QCR8, MDM32, DIA4, COR1, KGD1, IDH1, ALD6, KGD2, CYC1, IDH2, FUM1, CYT1, CIT2, QCR6, YGR235C, QCR2, SDH3, LSC2, MDH2, SDH2

-- 11 of 629--
GOID	GO:0015980
TERM	energy derivation by oxidation of organic compounds
P-VALUE	1.93165810716801e-11
CORRECTED P-VALUE	1.21501294940868e-08
NUM_ANNOTATIONS	40 (of 296)
ANNOTATED_GENES	BMH2, NCA2, GSY2, COX6, COX13, CIT1, MDH3, DIA4, COR1, KGD1, IDH1, ALD6, SAP155, YGR235C, SDH3, MDH2, LSC2, NDE1, ACS1, CAT8, ACO1, YJL045W, HAP4, ICL1, COX5A, QCR8, MDM32, YML119W, PGS1, KGD2, CYC1, IDH2, CYT1, FUM1, CIT2, QCR6, GLG2, QCR2, NDE2, SDH2

-- 12 of 629--
GOID	GO:0009060
TERM	aerobic respiration
P-VALUE	1.10108685984364e-10
CORRECTED P-VALUE	6.92583634841651e-08
NUM_ANNOTATIONS	22 (of 102)
ANNOTATED_GENES	ACO1, NCA2, YJL045W, COX13, ICL1, CIT1, MDH3, QCR8, DIA4, COR1, KGD1, IDH1, KGD2, IDH2, FUM1, CIT2, QCR6, QCR2, LSC2, MDH2, SDH3, SDH2

-- 13 of 629--
GOID	GO:0019752
TERM	carboxylic acid metabolic process
P-VALUE	5.31723959120511e-09
CORRECTED P-VALUE	3.34454370286802e-06
NUM_ANNOTATIONS	43 (of 400)
ANNOTATED_GENES	CYB2, CRC1, PYC1, TRP1, ECI1, ACC1, CIT1, UBC8, MDH3, DPL1, YMR210W, YMR085W, DIA4, AGX1, KGD1, IDH1, ALD6, ARO9, ACH1, GDH2, ALD4, MDH2, UBP14, ACS1, CAT8, PYC2, ACO1, BNA5, YAT2, ICL1, CPA2, UGA1, LPD1, HOM3, YER087W, KGD2, CAT2, IDH2, FUM1, CIT2, LIP5, FOX2, FAS2

-- 14 of 629--
GOID	GO:0032787
TERM	monocarboxylic acid metabolic process
P-VALUE	6.61968456163694e-09
CORRECTED P-VALUE	4.16378158926964e-06
NUM_ANNOTATIONS	25 (of 159)
ANNOTATED_GENES	ACS1, PYC2, CAT8, CYB2, ACO1, CRC1, PYC1, ECI1, ACC1, YAT2, ICL1, UBC8, MDH3, YMR210W, UGA1, LPD1, ALD6, ACH1, CAT2, CIT2, FOX2, ALD4, MDH2, FAS2, UBP14

-- 15 of 629--
GOID	GO:0006082
TERM	organic acid metabolic process
P-VALUE	8.36909079505716e-09
CORRECTED P-VALUE	5.26415811009096e-06
NUM_ANNOTATIONS	43 (of 406)
ANNOTATED_GENES	CYB2, CRC1, PYC1, TRP1, ECI1, ACC1, CIT1, UBC8, MDH3, DPL1, YMR210W, YMR085W, DIA4, AGX1, KGD1, IDH1, ALD6, ARO9, ACH1, GDH2, ALD4, MDH2, UBP14, ACS1, CAT8, PYC2, ACO1, BNA5, YAT2, ICL1, CPA2, UGA1, LPD1, HOM3, YER087W, KGD2, CAT2, IDH2, FUM1, CIT2, LIP5, FOX2, FAS2

-- 16 of 629--
GOID	GO:0022900
TERM	electron transport chain
P-VALUE	5.23807405165471e-08
CORRECTED P-VALUE	3.29474857849081e-05
NUM_ANNOTATIONS	15 (of 66)
ANNOTATED_GENES	COR1, CYB2, CYC1, TRX2, CYT1, YJL045W, COX6, TTR1, GRX4, QCR6, COX5A, QCR2, SDH3, QCR8, SDH2

-- 17 of 629--
GOID	GO:0006119
TERM	oxidative phosphorylation
P-VALUE	6.51548118060771e-08
CORRECTED P-VALUE	4.09823766260225e-05
NUM_ANNOTATIONS	14 (of 58)
ANNOTATED_GENES	ATP5, ATP17, ATP16, CYC1, CYT1, COX6, ATP15, QCR6, ATP3, COX5A, QCR2, SDH3, QCR8, SDH2

-- 18 of 629--
GOID	GO:0006753
TERM	nucleoside phosphate metabolic process
P-VALUE	1.46599349662156e-07
CORRECTED P-VALUE	9.22109909374962e-05
NUM_ANNOTATIONS	25 (of 185)
ANNOTATED_GENES	NDE1, ATP17, ADK1, PYC2, YNK1, PYC1, HAP4, ATP15, BNA4, YPL033C, BNA5, RPM2, MDH3, ATP5, ATP16, ALD6, TRX2, PDE1, ATP3, YGR235C, URA10, ALD4, GUT2, NDE2, BNA1

-- 19 of 629--
GOID	GO:0009117
TERM	nucleotide metabolic process
P-VALUE	1.46599349662156e-07
CORRECTED P-VALUE	9.22109909374962e-05
NUM_ANNOTATIONS	25 (of 185)
ANNOTATED_GENES	NDE1, ATP17, ADK1, PYC2, YNK1, PYC1, HAP4, ATP15, BNA4, YPL033C, BNA5, RPM2, MDH3, ATP5, ATP16, ALD6, TRX2, PDE1, ATP3, YGR235C, URA10, ALD4, GUT2, NDE2, BNA1

-- 20 of 629--
GOID	GO:0055086
TERM	nucleobase, nucleoside and nucleotide metabolic process
P-VALUE	2.1207395950833e-07
CORRECTED P-VALUE	0.00013339452053074
