Date	Mon Jul 20 08:42:04 EDT 2009
Aspect	P
P-value cutoff	0.01
Calculate FDR	Yes
Uploaded gene list	4_S.txt
Annotation file	gene_association.sgd
Ambiguous identifiers (2)	SDH1 YPK1
Unknown identifiers (4)	YAR030C YKL162C-A YPL025C YMR103C

Terms from the process ontology with p-value <= 0.01.

Of your input list, 273 genes are known or unknown but not ambiguous. The total number of genes used to calculate the background distribution of GO terms is 7274.

-- 1 of 685--
GOID	GO:0019752
TERM	carboxylic acid metabolic process
P-VALUE	7.07037319892084e-18
CORRECTED P-VALUE	4.84320564126077e-15
NUM_ANNOTATIONS	55 (of 400)
ANNOTATED_GENES	STR2, FBP1, FAA1, CRC1, GCN4, PYC1, AGP2, ACC1, PUT4, CIT1, YGL196W, BNA3, MET17, UGA2, AGX1, KGD1, IDH1, ARO9, ECM17, PDA1, YLR089C, MLS1, TES1, PUT1, PET112, GDH2, ALD4, ATF1, MDH2, URA8, OAR1, ACS1, ACO1, UGA3, NAM2, IDP2, YAT2, BNA5, ICL1, EHT1, CPA2, GLT1, UGA1, GLY1, ARG80, ARG1, KGD2, CAT2, FUM1, YNL040W, RDS2, GLN1, CHA4, FAS2, FAS1

-- 2 of 685--
GOID	GO:0006082
TERM	organic acid metabolic process
P-VALUE	1.41016850064988e-17
CORRECTED P-VALUE	9.65965422945164e-15
NUM_ANNOTATIONS	55 (of 406)
ANNOTATED_GENES	STR2, FBP1, FAA1, CRC1, GCN4, PYC1, AGP2, ACC1, PUT4, CIT1, YGL196W, BNA3, MET17, UGA2, AGX1, KGD1, IDH1, ARO9, ECM17, PDA1, YLR089C, MLS1, TES1, PUT1, PET112, GDH2, ALD4, ATF1, MDH2, URA8, OAR1, ACS1, ACO1, UGA3, NAM2, IDP2, YAT2, BNA5, ICL1, EHT1, CPA2, GLT1, UGA1, GLY1, ARG80, ARG1, KGD2, CAT2, FUM1, YNL040W, RDS2, GLN1, CHA4, FAS2, FAS1

-- 3 of 685--
GOID	GO:0055114
TERM	oxidation reduction
P-VALUE	7.05514632949214e-15
CORRECTED P-VALUE	4.83277523570212e-12
NUM_ANNOTATIONS	44 (of 310)
ANNOTATED_GENES	AAD16, AAD6, MIR1, ATP1, YIR036C, UGA2, JLP1, COR1, KGD1, YNL134C, YMR110C, IDH1, ECM17, PDA1, ZTA1, PUT1, GDH2, YHL021C, CTA1, ALD4, MDH2, OAR1, NDE1, ACO1, CCC1, IDP2, YJR096W, COX5A, BNA2, ERG1, GLT1, ERG9, YPL113C, NDI1, ARA1, ERG27, CCP1, FMS1, QCR6, GUT2, FAS2, NDE2, FAS1, SDH2

-- 4 of 685--
GOID	GO:0006084
TERM	acetyl-CoA metabolic process
P-VALUE	3.41588740190498e-12
CORRECTED P-VALUE	2.33988287030491e-09
NUM_ANNOTATIONS	14 (of 33)
ANNOTATED_GENES	KGD1, ACS1, IDH1, ACO1, KGD2, FUM1, MLS1, IDP2, ICL1, CIT1, ACS2, MDH2, LSC2, SDH2

-- 5 of 685--
GOID	GO:0032787
TERM	monocarboxylic acid metabolic process
P-VALUE	2.61363565744393e-11
CORRECTED P-VALUE	1.79034042534909e-08
NUM_ANNOTATIONS	27 (of 159)
ANNOTATED_GENES	FBP1, FAA1, ACS1, ACO1, CRC1, UGA3, PYC1, AGP2, ACC1, IDP2, YAT2, EHT1, ICL1, BNA3, UGA1, UGA2, CAT2, PDA1, MLS1, RDS2, TES1, ALD4, ATF1, MDH2, FAS2, FAS1, OAR1

-- 6 of 685--
GOID	GO:0009987
TERM	cellular process
P-VALUE	2.87903397768899e-11
CORRECTED P-VALUE	1.97213827471696e-08
NUM_ANNOTATIONS	243 (of 5304)
ANNOTATED_GENES	YKL033W, AAD16, NUP170, CRC1, GCN4, IOC3, YMR237W, YGL196W, SSU1, VMA2, ISA1, MET17, YKL222C, AGX1, VTH2, KGD1, YHR036W, KEL2, YPK2, MMR1, YBP1, SSL2, GDH2, YHL021C, CTA1, NDE1, LUC7, ARK1, UGA3, YGR046W, CCC1, KIN2, YAT2, ODC1, BNA2, CPA2, UBA1, ERG9, COX15, YPR022C, TEF1, MDM36, MKK2, CAT2, ARA1, CCP1, YNL040W, FUM1, YPL257W, MRPL22, CDA1, CHA4, DIS3, FBP1, FAA1, DCS1, MMS1, MAL12, SEF1, PYC1, YHR202W, IDS2, ACC1, YNR018W, PUT4, YSP3, DIA3, VTC4, UGA2, TPS3, YPL184C, COR1, ERG7, BLM3, ASM4, MLS1, TES1, ATF1, YKL215C, PIL1, MPS3, SSN2, AVT3, MCM6, URA8, PCL5, VTC3, ATP2, OCT1, YPL272C, BEM1, XKS1, SHC1, KIP2, IDP2, ECM13, TOM1, WTM1, HAL9, BSP1, MAL32, ERG1, AVT4, NDI1, GSF2, ERG27, YVC1, RDS2, GDB1, LSP1, TEF2, YGR110W, MDL1, GUT2, ACS2, VPS34, NDE2, SDH2, STR2, HSC82, GSY2, NMA2, AAD6, AGP2, ATP1, YIR036C, EMI2, SEC26, SEC1, RHO1, BNA3, REB1, IDH1, YLL054C, KSP1, PDC2, MDV1, SCO2, MCX1, MLH1, PET112, PUT1, SEC18, ALD4, EAF3, APL3, SDS24, RIM20, QRI7, DOP1, MDH2, LSC2, OAR1, MBR1, YNR036C, ACS1, XDJ1, ACO1, YKR018C, RIM4, NAM2, YPL137C, HAP5, BIK1, YJR096W, RIM101, EHT1, COX5A, TEA1, HAL1, IRE1, GLT1, PMA1, CKI1, SRB8, YML081W, FMS1, YOR251C, INO1, YFL006W, MED2, GLN1, YAP7, GLG2, YHR009C, FAS2, RPT4, FAS1, SAC6, PET9, NCA2, MIR1, MNN1, PEX6, MCM2, SSD1, CIT1, VAC8, JLP1, CDC46, YMR110C, UGO1, BFR1, ARO9, MEP2, ECM17, PDA1, YLR089C, WAR1, UBX6, RPT5, APC1, HPR1, KES1, MSN4, YLR108C, SEC21, RAP1, ASH1, BNA5, ICL1, CDC25, APP1, FCY2, UGA1, YIL042C, PIC2, GLY1, ARG80, TAO3, YMR115W, ARG1, KGD2, YKL091C, AHC1, BRR2, QCR6, CHC1, VTH1, BUD5, ALR2, QDR3, GPB2

-- 7 of 685--
GOID	GO:0006099
TERM	tricarboxylic acid cycle
P-VALUE	1.8043493973812e-10
CORRECTED P-VALUE	1.23597933720612e-07
NUM_ANNOTATIONS	12 (of 29)
ANNOTATED_GENES	KGD1, IDH1, ACO1, KGD2, FUM1, MLS1, IDP2, ICL1, CIT1, MDH2, LSC2, SDH2

-- 8 of 685--
GOID	GO:0046356
TERM	acetyl-CoA catabolic process
P-VALUE	1.8043493973812e-10
CORRECTED P-VALUE	1.23597933720612e-07
NUM_ANNOTATIONS	12 (of 29)
ANNOTATED_GENES	KGD1, IDH1, ACO1, KGD2, FUM1, MLS1, IDP2, ICL1, CIT1, MDH2, LSC2, SDH2

-- 9 of 685--
GOID	GO:0006732
TERM	coenzyme metabolic process
P-VALUE	1.94007313574181e-10
CORRECTED P-VALUE	1.32895009798314e-07
NUM_ANNOTATIONS	25 (of 149)
ANNOTATED_GENES	NDE1, ACS1, ACO1, NMA2, PYC1, IDP2, BNA5, ICL1, BNA2, CIT1, NDI1, KGD1, IDH1, KGD2, FUM1, FMS1, MLS1, TES1, ALD4, GUT2, ACS2, MDH2, LSC2, NDE2, SDH2

-- 10 of 685--
GOID	GO:0006807
TERM	nitrogen compound metabolic process
P-VALUE	2.12634062989332e-10
CORRECTED P-VALUE	1.45654333147692e-07
NUM_ANNOTATIONS	37 (of 309)
ANNOTATED_GENES	STR2, GCN4, PUT4, CIT1, YGL196W, MET17, UGA2, AGX1, NIT1, IDH1, ARO9, MEP2, ECM17, YLR089C, PUT1, PET112, GDH2, URA8, ACO1, UGA3, NAM2, IDP2, BNA5, YAT2, CPA2, GLT1, UGA1, CKI1, GLY1, ARG80, ARG1, CAT2, YNL040W, FMS1, GLN1, YIL165C, CHA4

-- 11 of 685--
GOID	GO:0051186
TERM	cofactor metabolic process
P-VALUE	2.18304351594845e-10
CORRECTED P-VALUE	1.49538480842469e-07
NUM_ANNOTATIONS	30 (of 212)
ANNOTATED_GENES	NDE1, ACS1, PET9, ACO1, NMA2, MIR1, PYC1, IDP2, BNA5, YNR018W, ICL1, CIT1, BNA2, ISA1, COX15, NDI1, KGD1, IDH1, KGD2, FUM1, FMS1, MLS1, TES1, ALD4, GUT2, ACS2, MDH2, LSC2, NDE2, SDH2

-- 12 of 685--
GOID	GO:0006519
TERM	cellular amino acid and derivative metabolic process
P-VALUE	3.89699493174022e-10
CORRECTED P-VALUE	2.66944152824205e-07
NUM_ANNOTATIONS	34 (of 272)
ANNOTATED_GENES	STR2, GCN4, PUT4, CIT1, YGL196W, MET17, UGA2, AGX1, IDH1, ARO9, ECM17, YLR089C, PUT1, PET112, GDH2, URA8, ACO1, UGA3, NAM2, IDP2, BNA5, YAT2, CPA2, GLT1, UGA1, CKI1, GLY1, ARG80, ARG1, CAT2, YNL040W, FMS1, GLN1, CHA4

-- 13 of 685--
GOID	GO:0009308
TERM	cellular amine metabolic process
P-VALUE	3.89699493174022e-10
CORRECTED P-VALUE	2.66944152824205e-07
NUM_ANNOTATIONS	34 (of 272)
ANNOTATED_GENES	STR2, GCN4, PUT4, CIT1, YGL196W, MET17, UGA2, AGX1, IDH1, ARO9, ECM17, YLR089C, PUT1, PET112, GDH2, URA8, ACO1, UGA3, NAM2, IDP2, BNA5, YAT2, CPA2, GLT1, UGA1, CKI1, GLY1, ARG80, ARG1, CAT2, YNL040W, FMS1, GLN1, CHA4

-- 14 of 685--
GOID	GO:0034641
TERM	cellular nitrogen compound metabolic process
P-VALUE	5.24617722772826e-10
CORRECTED P-VALUE	3.59363140099386e-07
NUM_ANNOTATIONS	34 (of 275)
ANNOTATED_GENES	STR2, GCN4, PUT4, CIT1, YGL196W, MET17, UGA2, AGX1, IDH1, ARO9, ECM17, YLR089C, PUT1, PET112, GDH2, URA8, ACO1, UGA3, NAM2, IDP2, BNA5, YAT2, CPA2, GLT1, UGA1, CKI1, GLY1, ARG80, ARG1, CAT2, YNL040W, FMS1, GLN1, CHA4

-- 15 of 685--
GOID	GO:0009109
TERM	coenzyme catabolic process
P-VALUE	1.0781430539233e-09
