Date	Mon Jul 20 00:42:14 EDT 2009
Aspect	P
P-value cutoff	0.01
Calculate FDR	Yes
Uploaded gene list	1_S.txt
Annotation file	gene_association.sgd
Ambiguous identifiers (10)	RPL37A KIN3 BAT1 FEN1 PRS3 CPD1 SSH1 TUF1 SLC1 APA1
Unknown identifiers (29)	YEL074W BUD19 YOR277C YHR217C YOR200W YPL197C YPL142C YBL100C YGL199C YGL102C YOR309C YLL044W YKL225W YLR149C-A YOR203W BUD28 YDR417C YJR020W YPR044C YBR292C YAR075W IMD1 YPR002C-A YPR123C YCL007C YAL069W YLL065W YJL211C YDL228C

Terms from the process ontology with p-value <= 0.01.

Of your input list, 665 genes are known or unknown but not ambiguous. The total number of genes used to calculate the background distribution of GO terms is 7274.

-- 1 of 892--
GOID	GO:0006412
TERM	translation
P-VALUE	8.63673428878352e-34
CORRECTED P-VALUE	7.7039669855949e-31
NUM_ANNOTATIONS	219 (of 1107)
ANNOTATED_GENES	WRS1, RPL38, HMO1, RPL35B, PUB1, MTM1, RPL33B, RPL23A, SRP14, MRP10, TOM22, YLR281C, IPP1, RPL23B, RPS21A, RPL24A, RPL5, YCL045C, ADE17, MRPL9, MIS1, SKI8, MTO1, TOM5, CCT8, RPS1B, RPS11B, SCD6, MRPL27, SAM2, RPS21B, RSM26, YDR367W, RPS17A, SIT4, YER064C, RPL33A, MRPL6, MST1, RPL41A, HEK2, RPP1B, PTH2, ITR2, YOR286W, ADE12, ANB1, RPL43B, NAT1, RPL21A, RPL20B, RPL12A, RPS13, SAM37, RPS22A, MES1, RIM2, RPL9A, LAG1, ADH6, RPL17B, RPL40A, MRPL28, RPL14B, MRPS18, MRPL7, TRP4, HOM6, RPL35A, VMA21, YDR341C, RPL18B, YNL080C, MRPL35, ADE1, MRPL44, YPL183W-A, MSC6, RPL27A, GCD7, GCN3, TOM71, RPL9B, RPS11A, LCB3, RPS18B, RPL40B, RPS28A, MSS51, HTS1, SWD3, TRS31, MEF1, GCD1, LCB2, ERG12, SOL3, YNL247W, BRE5, RPL36B, AMN1, GRX3, FSH1, MRPL49, PUF4, RPL3, RPL34B, RPS16A, URA3, YMR166C, MSW1, HEM1, CDC43, TYS1, RPL31A, MRP17, TOM6, PTC2, RPL8B, YDR493W, SAD1, RPL22A, RSM19, RPL18A, MRPL4, RPL7B, YOL098C, FLX1, SWD2, PET117, YNL035C, TRR1, MRP2, YHR020W, LYS9, HEM13, DST1, SEC13, BPL1, RPS16B, RHO2, ALA1, SER1, ADH4, TIF11, RPS4B, DIE2, RPL30, RPL1A, MSY1, TIF5, RPS30A, MRPL50, POP2, RPL6B, RPS30B, SHM1, YML6, MRPL1, RPL14A, MRPL3, ARO8, MRP49, YIP1, RPL41B, COX10, YAH1, TOM7, LEU1, MRPL20, ERG13, TRP5, FYV4, MRP20, DTD1, RPS9A, MRP4, RPS20, LYS2, MRPS8, COX23, GNP1, RPS0A, SHM2, RSC6, RPS12, RLI1, RPS7A, RPS4A, CTP1, RPS25B, RPL31B, YGR001C, SSZ1, YLR253W, PAB1, TEF4, RPS18A, CCT4, RPL42B, RPS10A, RPL7A, MAS6, RPL1B, RPS15, COX11, SHR3, MRS1, MRPL19, YER049W, MRS3, RPL43A, YER007C-A, YEL001C, APL6, DED81, RPL21B, FRS2, RPS14A

-- 2 of 892--
GOID	GO:0009058
TERM	biosynthetic process
P-VALUE	1.27927558373935e-26
CORRECTED P-VALUE	1.1411138206955e-23
NUM_ANNOTATIONS	354 (of 2482)
ANNOTATED_GENES	WRS1, RPL38, SOH1, MTM1, RPL33B, RPL23A, MAL33, SRP14, MRP10, ITR1, IPP1, YML082W, RPL5, RPA190, UME1, ADE17, MIS1, SLD5, CDC73, PNP1, MUQ1, MTO1, RPB9, RPS1B, RPC11, RPS11B, RPA34, PSK2, RPS21B, YDR367W, RPS17A, SIT4, YER064C, RPL33A, MST1, MET14, RPP1B, PTH2, LYS1, ITR2, YOR286W, JJJ3, RPL43B, NAT1, CUE4, SAM4, UBP8, UTP8, RPL21A, RPL20B, RPS13, RPS22A, ATG10, MES1, YAE1, HIS3, BUD32, SAP30, RPL40A, RPL17B, RPL14B, HFI1, MNN11, YHR133C, DRE2, MRPL35, MSC6, TAZ1, GCD7, YML096W, RPL9B, RPD3, RPL40B, RIB4, PRS2, SWD3, GCD1, LCB2, RKI1, ERG12, SOL3, YNL247W, CKS1, RPL36B, OST3, MID2, MRPL49, RPL34B, RAM2, RPS16A, MSW1, RPB8, HIS6, HEM1, TYS1, ELP3, LEU9, ELP6, PTC2, MTF1, HOG1, WBP1, RPL7B, YOL098C, FLX1, RPA135, SWD2, YPR118W, ASN2, YNL035C, PET117, DLS1, TRR1, RPC31, MRP2, MET3, CHK1, HEM13, YER048W-A, DST1, MET22, FAA4, RHO2, ALA1, ISA2, ARO3, ADH4, BNA6, CAX4, TIF11, GPI11, RPL30, KIN28, MSY1, ARG8, TIF5, RPS30A, POP2, URA4, BIO4, YML6, RPL14A, MRPL3, SFB3, MRP49, RPL41B, HAT2, LEU1, MRPL20, TRP5, MRP20, HIS2, ILV1, MRP4, MRPS8, GNP1, PSF2, YDR531W, SER33, RSC6, RLI1, RPS7A, RPS4A, ACP1, YGR001C, YLR253W, RPL42B, RPL7A, RPL1B, SHR3, ESS1, YER007C-A, YHR029C, DED81, RPL21B, RPS14A, HMO1, RPL35B, KTR3, PUB1, POS5, ALG2, TOM22, YLR281C, YOR315W, RPL23B, RPS21A, RPL24A, RPA12, YCL045C, FAU1, MRPL9, SKI8, HEM12, TOM5, CCT8, MET16, SCD6, MRPL27, SAM2, ERG26, RSM26, GUA1, MRPL6, RPL41A, SPE4, HEK2, OST5, ADE12, ANB1, ELP2, HMS2, RRN5, RPL12A, SAM37, YML036W, RIM2, RPL9A, LAG1, ADH6, ARG2, MRPL28, HXT4, MRPS18, MRPL7, RAI1, TRP4, RPL35A, HOM6, VMA21, RPL18B, YDR341C, UTP15, YNL080C, THR4, ADE1, RIB3, YPL183W-A, MRPL44, RPL27A, RPA43, TOM71, GCN3, RPS11A, RPS18B, LCB3, RPS28A, MSS51, HTS1, MEF1, TRS31, HEM15, DPH2, BRE5, ARO2, AMN1, YOL003C, GRX3, FSH1, PUF4, RPL3, GRX5, URA3, NAR1, YMR166C, FAP7, CDC43, RPL31A, MRP17, TOM6, YGL220W, RPL8B, YDR493W, RPL22A, SAD1, RSM19, RPL18A, MRPL4, RPA49, YDR267C, ECM7, HEM2, YHR020W, GAB1, LYS9, TOA2, CEM1, HIS5, YOR175C, MNN9, SEC13, BPL1, RPS16B, BAP3, SER1, PSD1, DIE2, RPS4B, RPL1A, SPT4, GDA1, MRPL50, RPL6B, RPS30B, SHM1, MRPL1, ARO8, YIP1, COX10, ADE3, YAH1, TOM7, TSC13, RPA14, ERG13, FYV4, DTD1, RPS9A, RPS20, LYS2, COX23, YLR089C, RAS1, SHM2, RPS0A, YMR009W, RPS12, CTP1, RPS25B, RPL31B, ADE4, SSZ1, PAB1, TEF4, RPS18A, CCT4, RPS10A, MAS6, RRN11, RPS15, COX11, DPH1, MRS1, YER049W, MRPL19, MRS3, RPL43A, CAF17, COQ2, URA1, YEL001C, APL6, FRS2, SAM1

-- 3 of 892--
GOID	GO:0044249
TERM	cellular biosynthetic process
P-VALUE	6.50386428837768e-25
CORRECTED P-VALUE	5.80144694523289e-22
NUM_ANNOTATIONS	345 (of 2437)
