Date	Sun Jul 19 23:46:56 EDT 2009
Aspect	P
P-value cutoff	0.01
Calculate FDR	Yes
Uploaded gene list	4_S.txt
Annotation file	gene_association.sgd
Ambiguous identifiers (2)	SFH1 CPD1
Unknown identifiers (2)	YGL102C YPL025C

Terms from the process ontology with p-value <= 0.01.

Of your input list, 111 genes are known or unknown but not ambiguous. The total number of genes used to calculate the background distribution of GO terms is 7274.

-- 1 of 439--
GOID	GO:0044238
TERM	primary metabolic process
P-VALUE	7.61763561576128e-08
CORRECTED P-VALUE	3.3441420353192e-05
NUM_ANNOTATIONS	89 (of 4087)
ANNOTATED_GENES	RPL38, KAR4, KTR3, RPT3, NMA2, YLR426W, PHO8, HAM1, VMA2, RPS21A, HST3, UBP1, MUQ1, ARP4, PUT1, VID27, LUC7, YGL250W, STD1, RPS21B, RAD30, HAL1, PRP42, YPL105C, RPN7, YPR085C, RRP6, MPE1, NEM1, FMS1, RPL14A, SES1, ALG11, AFT2, DIG1, KTR5, DCS1, CDC9, OSH6, YKL161C, MNN1, TGS1, SEC16, KRE9, YNR018W, PAN2, MMS2, RPL14B, PHO86, PMP2, GNT1, VIP1, CCT2, KAR2, NPT1, SGF11, YER186C, RPS28B, RSC8, EMI1, YFR007W, PCL5, RRP3, VTC3, VPS75, RPL40B, RPS18B, RPS28A, UTP21, VMA13, YCK1, DML1, BSP1, POL30, MSG5, SPC1, HRP1, ISN1, TPI1, NAT5, HEM3, CKB2, CKB1, YER007C-A, NIP7, YLR446W, GPB2, PRP19, YMR266W

-- 2 of 439--
GOID	GO:0043170
TERM	macromolecule metabolic process
P-VALUE	3.02018151897259e-07
CORRECTED P-VALUE	0.000132585968682897
NUM_ANNOTATIONS	82 (of 3664)
ANNOTATED_GENES	RPL38, KAR4, KTR3, RPT3, YLR426W, PHO8, VMA2, RPS21A, HST3, UBP1, MUQ1, ARP4, VID27, LUC7, YGL250W, STD1, RPS21B, RAD30, HAL1, PRP42, YPL105C, RPN7, YPR085C, RRP6, MPE1, RPL14A, SES1, ALG11, AFT2, DIG1, KTR5, DCS1, CDC9, MNN1, TGS1, YKL161C, SEC16, YNR018W, KRE9, PAN2, MMS2, RPL14B, PHO86, PMP2, GNT1, VIP1, CCT2, KAR2, NPT1, SGF11, YER186C, RPS28B, RSC8, EMI1, YFR007W, PCL5, VTC3, RRP3, VPS75, RPS18B, RPL40B, RPS28A, UTP21, SVL3, YCK1, DML1, BSP1, MSG5, POL30, SPC1, HRP1, TPI1, NAT5, HEM3, CKB2, CKB1, YER007C-A, NIP7, YLR446W, GPB2, PRP19, YMR266W

-- 3 of 439--
GOID	GO:0043283
TERM	biopolymer metabolic process
P-VALUE	3.22945832766421e-07
CORRECTED P-VALUE	0.000141773220584459
NUM_ANNOTATIONS	81 (of 3598)
ANNOTATED_GENES	RPL38, KAR4, KTR3, RPT3, YLR426W, PHO8, VMA2, RPS21A, HST3, UBP1, MUQ1, ARP4, VID27, LUC7, YGL250W, STD1, RPS21B, RAD30, HAL1, PRP42, YPL105C, RPN7, YPR085C, RRP6, MPE1, RPL14A, SES1, ALG11, AFT2, DIG1, KTR5, DCS1, CDC9, MNN1, TGS1, YKL161C, SEC16, YNR018W, KRE9, PAN2, MMS2, RPL14B, PHO86, PMP2, GNT1, VIP1, CCT2, KAR2, NPT1, SGF11, YER186C, RPS28B, RSC8, EMI1, YFR007W, PCL5, VTC3, RRP3, VPS75, RPS18B, RPL40B, RPS28A, UTP21, SVL3, YCK1, DML1, BSP1, MSG5, POL30, SPC1, HRP1, TPI1, NAT5, HEM3, CKB2, CKB1, YER007C-A, NIP7, GPB2, PRP19, YMR266W

-- 4 of 439--
GOID	GO:0044260
TERM	cellular macromolecule metabolic process
P-VALUE	1.93304282773605e-06
CORRECTED P-VALUE	0.000848605801376128
NUM_ANNOTATIONS	78 (of 3514)
ANNOTATED_GENES	RPL38, KAR4, KTR3, RPT3, YLR426W, PHO8, VMA2, RPS21A, HST3, UBP1, ARP4, VID27, LUC7, YGL250W, STD1, RPS21B, RAD30, HAL1, PRP42, YPL105C, RPN7, YPR085C, RRP6, MPE1, RPL14A, SES1, ALG11, AFT2, DIG1, KTR5, DCS1, CDC9, MNN1, TGS1, YKL161C, SEC16, YNR018W, KRE9, PAN2, MMS2, RPL14B, PHO86, PMP2, GNT1, VIP1, CCT2, KAR2, NPT1, SGF11, YER186C, RPS28B, RSC8, EMI1, PCL5, VTC3, RRP3, VPS75, RPS18B, RPL40B, RPS28A, UTP21, YCK1, DML1, MSG5, POL30, SPC1, HRP1, TPI1, NAT5, HEM3, CKB2, CKB1, YER007C-A, NIP7, YLR446W, GPB2, YMR266W, PRP19

-- 5 of 439--
GOID	GO:0034960
TERM	cellular biopolymer metabolic process
P-VALUE	2.11329859576262e-06
CORRECTED P-VALUE	0.000927738083539789
NUM_ANNOTATIONS	77 (of 3452)
ANNOTATED_GENES	RPL38, KAR4, KTR3, RPT3, YLR426W, PHO8, VMA2, RPS21A, HST3, UBP1, ARP4, VID27, LUC7, YGL250W, STD1, RPS21B, RAD30, HAL1, PRP42, YPL105C, RPN7, YPR085C, RRP6, MPE1, RPL14A, SES1, ALG11, AFT2, DIG1, KTR5, DCS1, CDC9, MNN1, TGS1, YKL161C, SEC16, YNR018W, KRE9, PAN2, MMS2, RPL14B, PHO86, PMP2, GNT1, VIP1, CCT2, KAR2, NPT1, SGF11, YER186C, RPS28B, RSC8, EMI1, PCL5, VTC3, RRP3, VPS75, RPS18B, RPL40B, RPS28A, UTP21, YCK1, DML1, MSG5, POL30, SPC1, HRP1, TPI1, NAT5, HEM3, CKB2, CKB1, YER007C-A, NIP7, GPB2, YMR266W, PRP19

-- 6 of 439--
GOID	GO:0006139
TERM	nucleobase, nucleoside, nucleotide and nucleic acid metabolic process
P-VALUE	2.40419338793103e-06
CORRECTED P-VALUE	0.00105544089730172
NUM_ANNOTATIONS	55 (of 2087)
ANNOTATED_GENES	KTR5, DCS1, KAR4, CDC9, NMA2, TGS1, SEC16, YLR426W, YNR018W, PAN2, HAM1, VMA2, MMS2, RPS21A, PHO86, HST3, CCT2, NPT1, UBP1, SGF11, ARP4, RSC8, EMI1, PCL5, LUC7, YGL250W, RRP3, VTC3, VPS75, RPL40B, RPS18B, UTP21, STD1, RPS21B, RAD30, VMA13, DML1, HAL1, PRP42, POL30, HRP1, ISN1, YPR085C, TPI1, RRP6, CKB2, HEM3, MPE1, CKB1, SES1, NIP7, AFT2, GPB2, PRP19, YMR266W

-- 7 of 439--
GOID	GO:0019538
TERM	protein metabolic process
P-VALUE	2.42985213823031e-06
CORRECTED P-VALUE	0.0010667050886831
NUM_ANNOTATIONS	57 (of 2203)
ANNOTATED_GENES	KTR5, RPL38, KAR4, KTR3, RPT3, YKL161C, MNN1, PHO8, YNR018W, PAN2, VMA2, MMS2, RPS21A, RPL14B, PMP2, PHO86, GNT1, HST3, CCT2, VIP1, NPT1, KAR2, UBP1, MUQ1, SGF11, ARP4, YER186C, RPS28B, RSC8, VID27, YFR007W, PCL5, VPS75, RPL40B, RPS18B, RPS28A, RPS21B, RAD30, YCK1, BSP1, MSG5, YPL105C, SPC1, HRP1, RPN7, TPI1, CKB2, NAT5, MPE1, HEM3, CKB1, RPL14A, YER007C-A, SES1, ALG11, DIG1, PRP19

-- 8 of 439--
GOID	GO:0008152
TERM	metabolic process
P-VALUE	4.48057774884723e-06
CORRECTED P-VALUE	0.00196697363174393
NUM_ANNOTATIONS	91 (of 4527)
ANNOTATED_GENES	RPL38, KAR4, KTR3, RPT3, NMA2, YLR426W, PHO8, HAM1, VMA2, RPS21A, HST3, UBP1, MUQ1, ARP4, PUT1, VID27, LUC7, YGL250W, STD1, RPS21B, RAD30, HAL1, PRP42, YPL105C, RPN7, YPR085C, RRP6, MPE1, NEM1, FMS1, RPL14A, SES1, ALG11, AFT2, DIG1, KTR5, DCS1, CDC9, OSH6, YKL161C, MNN1, TGS1, SEC16, KRE9, YNR018W, PAN2, MMS2, VTC4, RPL14B, PHO86, PMP2, GNT1, VIP1, CCT2, KAR2, NPT1, SGF11, YER186C, RPS28B, RSC8, EMI1, YFR007W, PCL5, RRP3, VTC3, VPS75, RPL40B, RPS18B, RPS28A, UTP21, SVL3, VMA13, YCK1, DML1, BSP1, POL30, MSG5, SPC1, HRP1, ISN1, TPI1, CKB2, NAT5, HEM3, CKB1, YER007C-A, NIP7, YLR446W, GPB2, PRP19, YMR266W

-- 9 of 439--
GOID	GO:0009987
TERM	cellular process
P-VALUE	6.39536449920148e-06
CORRECTED P-VALUE	0.00280756501514945
NUM_ANNOTATIONS	100 (of 5304)
ANNOTATED_GENES	RPL38, KAR4, KTR3, RPT3, NMA2, YLR426W, PHO8, HAM1, VMA2, RPS21A, KAR9, HST3, UBP1, MUQ1, ARP4, PUT1, VID27, LUC7, YGL250W, STD1, BEM4, RPS21B, RAD30, HAL1, PRP42, YPL105C, RPN7, YPR085C, RRP6, MPE1, PHO89, NEM1, FMS1, RPL14A, SES1, ALG11, SRP68, AFT2, DIG1, KTR5, DCS1, CDC9, OSH6, GIT1, YKL161C, MNN1, TGS1, SEC16, ENT2, KRE9, YNR018W, PAN2, MMS2, VTC4, RPL14B, PHO86, PMP2, GNT1, VIP1, CCT2, KAR2, NPT1, SGF11, YER186C, RPS28B, RSC8, EMI1, YFR007W, PCL5, RRP3, VTC3, VPS75, RPL40B, RPS18B, RPS28A, UTP21, SVL3, VMA13, YCK1, DML1, BSP1, POL30, MSG5, STE4, AVT4, SPC1, HRP1, ISN1, TPI1, CKB2, NAT5, HEM3, CKB1, CHC1, YER007C-A, NIP7, YLR446W, GPB2, PRP19, YMR266W

-- 10 of 439--
GOID	GO:0044237
TERM	cellular metabolic process
P-VALUE	7.35608917375795e-06
CORRECTED P-VALUE	0.00322932314727974
NUM_ANNOTATIONS	88 (of 4334)
