Date	Mon Jul 20 08:41:40 EDT 2009
Aspect	P
P-value cutoff	0.01
Calculate FDR	Yes
Uploaded gene list	2_S.txt
Annotation file	gene_association.sgd
Ambiguous identifiers (9)	DIM1 MSL1 FEN1 SNM1 SME1 SHE1 RET1 SSF1 STS1
Unknown identifiers (17)	YGL072C YJL119C BUD19 YKL153W YGL199C YPR050C YDL068W YPL238C YGR151C YIL086C YPR039W YPL136W YDL187C YCR064C YMR013W-A YDL185C-A YML090W

Terms from the process ontology with p-value <= 0.01.

Of your input list, 220 genes are known or unknown but not ambiguous. The total number of genes used to calculate the background distribution of GO terms is 7274.

-- 1 of 440--
GOID	GO:0042254
TERM	ribosome biogenesis
P-VALUE	1.22893818905624e-18
CORRECTED P-VALUE	5.40732803184744e-16
NUM_ANNOTATIONS	70 (of 761)
ANNOTATED_GENES	YDR339C, BCP1, YBR242W, ESF1, LSM4, LSM2, RPS31, VTA1, RPS1B, REX4, RPS24B, DBP10, NOP6, UTP13, MTR2, RRP8, UTP14, POP8, JJJ1, RPS6A, KRI1, HCA4, YDR370C, RPS23B, NUG1, RFC4, YLR003C, RIO1, RPS27A, FRE1, RPS7B, REX2, RPS19A, YLR022C, RPS3, YAE1, HIP1, RRP7, NOP53, CIC1, MRT4, YJL193W, ECM1, RPS7A, RPS6B, RPS26B, RPS23A, LRP1, SAS10, SLX9, ORC2, GPM3, BFR2, YMR269W, YBR141C, YDR179W-A, YHR127W, UTP6, YOR004W, RPS26A, IPI1, UTP11, UTP7, RPL25, NOP15, YOR305W, RPS24A, EAF5, RPS19B, KRR1

-- 2 of 440--
GOID	GO:0022613
TERM	ribonucleoprotein complex biogenesis
P-VALUE	2.40826995657677e-17
CORRECTED P-VALUE	1.05963878089378e-14
NUM_ANNOTATIONS	70 (of 803)
ANNOTATED_GENES	YDR339C, BCP1, YBR242W, ESF1, LSM4, LSM2, RPS31, VTA1, RPS1B, REX4, RPS24B, DBP10, NOP6, UTP13, MTR2, RRP8, UTP14, POP8, JJJ1, RPS6A, KRI1, HCA4, YDR370C, RPS23B, NUG1, RFC4, YLR003C, RIO1, RPS27A, FRE1, RPS7B, REX2, RPS19A, YLR022C, RPS3, YAE1, HIP1, RRP7, NOP53, CIC1, MRT4, YJL193W, ECM1, RPS7A, RPS6B, RPS26B, RPS23A, LRP1, SAS10, SLX9, ORC2, GPM3, BFR2, YMR269W, YBR141C, YDR179W-A, YHR127W, UTP6, YOR004W, RPS26A, IPI1, UTP11, UTP7, RPL25, NOP15, YOR305W, RPS24A, EAF5, RPS19B, KRR1

-- 3 of 440--
GOID	GO:0006364
TERM	rRNA processing
P-VALUE	1.93612207009734e-16
CORRECTED P-VALUE	8.51893710842832e-14
NUM_ANNOTATIONS	41 (of 305)
ANNOTATED_GENES	RPS7B, REX2, YDR339C, YLR022C, ESF1, LSM4, RRP7, LSM2, RPS31, NOP53, MRT4, RPS1B, REX4, RPS24B, DBP10, RPS7A, RPS23A, RPS6B, NOP6, UTP13, RRP8, LRP1, UTP14, POP8, RPS6A, SAS10, SLX9, HCA4, KRI1, BFR2, RPS23B, NUG1, UTP6, YOR004W, IPI1, UTP11, RIO1, UTP7, RPS24A, RPS27A, KRR1

-- 4 of 440--
GOID	GO:0034470
TERM	ncRNA processing
P-VALUE	1.64837885673607e-13
CORRECTED P-VALUE	7.2528669696387e-11
NUM_ANNOTATIONS	43 (of 404)
ANNOTATED_GENES	RPS7B, REX2, YDR339C, YLR022C, ESF1, LSM4, RRP7, LSM2, RPS31, NOP53, MRT4, RPS1B, REX4, RPS24B, DBP10, RPS7A, RPS23A, RPS6B, NOP6, UTP13, RRP8, LRP1, UTP14, POP8, LHP1, RPS6A, SAS10, SLX9, KRI1, HCA4, BFR2, RPS23B, NUG1, UTP6, YOR004W, IPI1, UTP11, RIO1, UTP7, TRM8, RPS24A, RPS27A, KRR1

-- 5 of 440--
GOID	GO:0030490
TERM	maturation of SSU-rRNA
P-VALUE	3.25256063309338e-13
CORRECTED P-VALUE	1.43112667856109e-10
NUM_ANNOTATIONS	21 (of 94)
ANNOTATED_GENES	UTP13, UTP14, YDR339C, SAS10, RPS6A, SLX9, KRI1, RPS23B, RPS31, UTP6, YOR004W, UTP11, RIO1, UTP7, RPS24A, RPS1B, RPS27A, RPS24B, RPS6B, KRR1, RPS23A

-- 6 of 440--
GOID	GO:0016072
TERM	rRNA metabolic process
P-VALUE	6.01124250146521e-13
CORRECTED P-VALUE	2.64494670064469e-10
NUM_ANNOTATIONS	52 (of 589)
ANNOTATED_GENES	RPS7B, REX2, YDR339C, YLR022C, HIP1, YAE1, ESF1, LSM4, RRP7, LSM2, RPS31, NOP53, MRT4, RPS1B, REX4, RPS24B, DBP10, RPS7A, RPS23A, RPS6B, NOP6, UTP13, RRP8, LRP1, UTP14, POP8, JJJ1, RPS6A, SAS10, ORC2, SLX9, KRI1, HCA4, YDR370C, BFR2, RPS23B, NUG1, YBR141C, RFC4, YDR179W-A, YOR004W, UTP6, IPI1, UTP11, RIO1, UTP7, RPS24A, YOR305W, EAF5, RPS27A, FRE1, KRR1

-- 7 of 440--
GOID	GO:0000462
TERM	maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)
P-VALUE	2.62321396338982e-12
CORRECTED P-VALUE	1.15421414389152e-09
NUM_ANNOTATIONS	20 (of 93)
ANNOTATED_GENES	UTP13, UTP14, YDR339C, SAS10, RPS6A, SLX9, KRI1, RPS23B, UTP6, YOR004W, UTP11, RIO1, UTP7, RPS24A, RPS1B, RPS27A, RPS24B, RPS6B, KRR1, RPS23A

-- 8 of 440--
GOID	GO:0044085
TERM	cellular component biogenesis
P-VALUE	1.24422614197745e-11
CORRECTED P-VALUE	5.47459502470077e-09
NUM_ANNOTATIONS	79 (of 1256)
ANNOTATED_GENES	YDR339C, BCP1, YBR242W, ESF1, LSM4, LSM2, RPS31, VTA1, RPS1B, REX4, RPS24B, DBP10, NOP6, UTP13, MTR2, RRP8, UTP14, POP8, JJJ1, RPS6A, KRI1, HCA4, YDR370C, RPS23B, NUG1, RFC4, YLR003C, RIO1, CDC45, RPS27A, FRE1, RPS7B, REX2, RPS19A, YLR022C, RPS3, YAE1, HIP1, RRP7, NOP53, CIC1, HTB2, MRT4, YJL193W, SPO16, ECM1, RPS7A, CDC7, RPS23A, RPS6B, RPS26B, LRP1, YLR021W, HTZ1, SAS10, MNN10, SLX9, ORC2, GPM3, BFR2, YMR269W, YBR141C, YHR127W, SRP21, YDR179W-A, UTP6, YOR004W, RPS26A, IPI1, UTP11, UTP7, RPL25, NOP15, YOR305W, RPS24A, EAF5, PEX17, RPS19B, KRR1

-- 9 of 440--
GOID	GO:0006396
TERM	RNA processing
P-VALUE	3.87527840574529e-10
CORRECTED P-VALUE	1.70512249852793e-07
NUM_ANNOTATIONS	47 (of 591)
ANNOTATED_GENES	RPS7B, REX2, YDR339C, YLR022C, NTC20, ESF1, LSM4, RRP7, LSM2, RPS31, NOP53, CIC1, MRT4, RPS1B, REX4, RPS24B, DBP10, RPS7A, RPS23A, RPS6B, NOP6, UTP13, RRP8, LRP1, UTP14, POP8, LHP1, YLR016C, RPS6A, SAS10, SLX9, KRI1, HCA4, BFR2, RPS23B, NUG1, YOR004W, UTP6, IPI1, UTP11, RIO1, PRP21, UTP7, TRM8, RPS24A, RPS27A, KRR1

-- 10 of 440--
GOID	GO:0034660
TERM	ncRNA metabolic process
P-VALUE	8.51191869913905e-10
CORRECTED P-VALUE	3.74524422762118e-07
NUM_ANNOTATIONS	55 (of 780)
ANNOTATED_GENES	RPS7B, REX2, YDR339C, YLR022C, HIP1, YAE1, ESF1, LSM4, RRP7, LSM2, RPS31, NOP53, MRT4, RPS1B, REX4, RPS24B, DBP10, RPS7A, RPS23A, RPS6B, NOP6, UTP13, RRP8, LRP1, UTP14, POP8, JJJ1, LHP1, RPS6A, SAS10, ORC2, SLX9, KRI1, HCA4, YDR370C, BFR2, RPS23B, NUG1, YBR141C, RFC4, YDR179W-A, CUE2, YOR004W, UTP6, IPI1, UTP11, RIO1, UTP7, TRM8, RPS24A, YOR305W, EAF5, RPS27A, FRE1, KRR1

-- 11 of 440--
GOID	GO:0000469
TERM	cleavages during rRNA processing
P-VALUE	2.46832587504815e-07
CORRECTED P-VALUE	0.000108606338502118
NUM_ANNOTATIONS	12 (of 62)
ANNOTATED_GENES	UTP13, YOR004W, REX2, LRP1, UTP6, UTP11, UTP14, YDR339C, UTP7, SAS10, KRI1, KRR1

-- 12 of 440--
GOID	GO:0000447
TERM	endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)
P-VALUE	2.57462620966342e-07
CORRECTED P-VALUE	0.000113283553225191
NUM_ANNOTATIONS	10 (of 41)
ANNOTATED_GENES	UTP13, YOR004W, UTP6, UTP11, UTP14, YDR339C, UTP7, SAS10, KRI1, KRR1

-- 13 of 440--
GOID	GO:0000478
TERM	endonucleolytic cleavages during rRNA processing
P-VALUE	3.29070104853882e-07
CORRECTED P-VALUE	0.000144790846135708
NUM_ANNOTATIONS	10 (of 42)
ANNOTATED_GENES	UTP13, YOR004W, UTP6, UTP11, UTP14, YDR339C, UTP7, SAS10, KRI1, KRR1

-- 14 of 440--
GOID	GO:0000479
TERM	endonucleolytic cleavage of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)
P-VALUE	3.29070104853882e-07
CORRECTED P-VALUE	0.000144790846135708
NUM_ANNOTATIONS	10 (of 42)
ANNOTATED_GENES	UTP13, YOR004W, UTP6, UTP11, UTP14, YDR339C, UTP7, SAS10, KRI1, KRR1

-- 15 of 440--
GOID	GO:0042274
TERM	ribosomal small subunit biogenesis
P-VALUE	6.40264692558548e-07
CORRECTED P-VALUE	0.000281716464725761
NUM_ANNOTATIONS	9 (of 35)
ANNOTATED_GENES	NOP6, RPS19A, YLR003C, RPS27A, RRP7, YMR269W, RPS19B, RPS31, KRR1

-- 16 of 440--
GOID	GO:0000480
