Date	Sun Jul 19 23:35:18 EDT 2009
Aspect	P
P-value cutoff	0.01
Calculate FDR	Yes
Uploaded gene list	1_S.txt
Annotation file	gene_association.sgd
Ambiguous identifiers (9)	ADH5 KIN3 FEN1 SDC1 PRS3 CPD1 SSH1 SLC1 APA1
Unknown identifiers (28)	YGL204C YGR045C BUD19 YOR277C YLR076C YOL106W YPL142C YBL107W-A YGL199C YGL102C YGR122C-A YOR309C YLL044W YPL238C YOR203W BUD28 YPR099C YDR417C YJR020W YPR044C YBR292C YAR075W IMD1 YLR230W YCL007C YJL211C YLR198C YIL058W

Terms from the process ontology with p-value <= 0.01.

Of your input list, 710 genes are known or unknown but not ambiguous. The total number of genes used to calculate the background distribution of GO terms is 7274.

-- 1 of 961--
GOID	GO:0006412
TERM	translation
P-VALUE	2.75474412557877e-27
CORRECTED P-VALUE	2.6473091046812e-24
NUM_ANNOTATIONS	215 (of 1107)
ANNOTATED_GENES	WRS1, RPL38, RPL35B, MTM1, CBP3, RPL33B, RPL23A, SRP14, MRP10, TOM22, YKL056C, RPL23B, RPS21A, RPL24A, RPL5, QRI5, BIO2, PET123, MRPL9, ILS1, GCD10, SKI8, MRPL33, RRF1, TOM5, YLF2, COX14, RPS1B, RPS11B, MRPL27, SAM2, CLU1, RPS21B, RSM26, TYR1, YDR367W, RPS17A, PNT1, GPX2, YER064C, MRPL25, RPL33A, RSM27, MRPL6, MST1, RPL41A, RSM22, RPP1B, PTH2, YOR286W, ADE12, ANB1, RPL43B, NAT1, RPL21A, RPL20B, RPL12A, RPS19A, RPS13, RPS22A, MES1, RIM2, RPL9A, MRPS9, LAG1, ADH6, RPL40A, RPL17B, MRPL28, RPL14B, MRPS18, PMP2, TRP4, HOM6, RPL35A, YDR341C, RPL18B, GRS1, MRPL35, ADE1, YPL183W-A, MSC6, RPL27A, YMR293C, GCD7, GCN3, TOM71, RPL9B, RPL17A, RPS11A, RPS18B, RPL40B, RPS28A, HTS1, KAP120, SWD3, TRS31, MEF1, GCD1, LCB2, RSM28, SOL3, RPS5, YNL247W, BRE5, RPL36B, GRX3, MRPS35, FSH1, MRPL49, RPL3, RPL34B, RPL25, RPS16A, MRPL38, URA3, MSW1, TYS1, RPL31A, MRP17, TOM6, MRPL15, DOM34, RPL8B, YDR493W, SAD1, RPL22A, RPL18A, RSM24, TIF34, RPL7B, MRPS5, YOL098C, FLX1, ATP12, SWD2, PET117, MRP2, TRP3, RSM23, DST1, SEC13, RPS16B, RHO2, TRP2, SER1, ADH4, TIM9, TIF11, RPS4B, DIE2, RPL30, RPL1A, MSY1, TIF5, RPS30A, MRPL50, RPL6B, RPS30B, MRPL1, RPL14A, MRPL3, MRP49, MAM33, YIP1, ODC2, COX10, YAH1, VAS1, TOM7, MRPL20, SWS2, MRPL40, FYV4, DTD1, RPS9A, RPS20, MRPS8, GNP1, TCP1, RPS0A, RPS12, RPS7A, SLM5, SLF1, RPS4A, MET18, CTP1, RPS25B, RPL31B, YGR001C, SSZ1, YLR253W, MRP13, RPS18A, RPS10A, RPL7A, RPL1B, RPS15, COX11, SHR3, MRS1, YER049W, RPL43A, YLR262C-A, RAD6, YER007C-A, YEL001C, APL6, YCK2, SHE2, LIP2, RPL21B, MRPL24, RPS14A

-- 2 of 961--
GOID	GO:0044267
TERM	cellular protein metabolic process
P-VALUE	2.86321891174238e-20
CORRECTED P-VALUE	2.75155337418443e-17
NUM_ANNOTATIONS	307 (of 2038)
ANNOTATED_GENES	WRS1, RPL38, MTM1, RPL33B, PRE8, RPL23A, SRP14, MRP10, TPK3, DYS1, RPL5, QRI5, UME1, ARC35, ILS1, CDC73, GCD10, RHB1, CCT7, MRPL33, TAH1, YLF2, COX14, RPS1B, RPS11B, CLU1, RPS21B, TYR1, YDR367W, RPS17A, GPX2, YER064C, MRPL25, RPL33A, RSM27, MST1, RPP1B, PTH2, SMT3, YOR286W, JJJ3, RPL43B, NAT1, UBP8, RPL21A, PPM1, RPL20B, UBC13, RPS19A, SEC11, RPS13, RPS22A, ATG10, MES1, TRM112, BUD32, RPL40A, RPL17B, RPL14B, HFI1, PTC1, MNN11, MRPL35, MSC6, YMR293C, GCD7, MGE1, RPL9B, RPL40B, KAP120, SWD3, YKL206C, GCD1, LCB2, HSP10, RSM28, SOL3, RPS5, YNL247W, RPL36B, OST3, MRPL49, RPL34B, RPL25, RPS16A, MSW1, TYS1, ELP6, TIF34, WBP1, RPL7B, MRPS5, YOL098C, FLX1, ATP12, CCT5, SWD2, PET117, MRP2, CHK1, TRP3, DST1, PUP1, LST8, RHO2, TRP2, ADH4, BNA6, TIM9, CAX4, TIF11, GPI11, RPL30, KIN28, MSY1, SMF1, TIF5, RPS30A, OST2, RPL14A, MRPL3, MRP49, ODC2, YML079W, CYT2, MRPL20, SWS2, MRPL40, MMS2, MAK10, CPR8, MRPS8, BET2, GNP1, YNL326C, RPS7A, SLM5, RPS4A, PPT1, MET18, FPR2, YGR001C, YLR253W, RPL7A, RPL1B, SHR3, RIO2, RAD18, RAD6, YER007C-A, UBC1, YCK2, GPI14, SHE2, RPL21B, MRPL24, RPS14A, RPL35B, KTR3, CBP3, ALG2, YHR045W, YKL056C, TOM22, OST4, RPL23B, RPS21A, AOS1, RPL24A, BIO2, MRPL9, PET123, SKI8, PRE10, RRF1, TOM5, YBL055C, MRPL27, MPD1, UBC4, SAM2, RSM26, PNT1, FAT1, IZH4, DPH5, MRPL6, RSM22, RPL41A, ADE12, ANB1, ELP2, RPL12A, RIM2, TAD2, MRPS9, RPL9A, LAG1, ADH6, NCS2, MRPL28, PMP2, MRPS18, TRP4, RPL35A, HOM6, GRS1, RPL18B, YDR341C, ADE1, RIB3, YPL183W-A, RPL27A, TOM71, GCN3, RPS11A, RPL17A, RPS18B, HTS1, RPS28A, MEF1, TRS31, QRI8, BRE5, YOL003C, GRX3, MRPS35, FSH1, RPL3, URA3, MRPL38, TWF1, RPL31A, MRP17, TOM6, MRPL15, DOM34, RPL8B, YDR493W, RPL22A, SAD1, RSM24, RPL18A, RET3, YDR267C, YUR1, GAB1, RSM23, MNN9, SEC13, RPS16B, CTM1, SER1, YDL038C, DIE2, RPS4B, ERO1, RPL1A, MRPL50, RPL6B, RPS30B, SEH1, MRPL1, YVH1, YKE2, MAM33, YIP1, COX10, YAH1, VAS1, ARD1, TOM7, FYV4, HCH1, UBC9, DTD1, RPS9A, RPS20, RPT6, TCP1, RPS0A, RPS12, CAP2, SLF1, YHR122W, SET7, CTP1, SEM1, RPS25B, RPL31B, SSZ1, MRP13, RPS18A, RPS10A, ERJ5, RPS15, COX11, GPI12, DPH1, MRS1, YER049W, ROT1, RPL43A, YLR262C-A, YEL001C, APL6, LIP2

-- 3 of 961--
GOID	GO:0019538
TERM	protein metabolic process
P-VALUE	2.87197579723813e-20
CORRECTED P-VALUE	2.75996874114584e-17
NUM_ANNOTATIONS	325 (of 2203)
