Date	Mon Jul 20 09:00:05 EDT 2009
Aspect	P
P-value cutoff	0.01
Calculate FDR	Yes
Uploaded gene list	1_S.txt
Annotation file	gene_association.sgd
Ambiguous identifiers (11)	CCS1 BAT1 SSB1 PRS3 SMM1 YIH1 CPD1 SUL1 TUF1 BST1 APA1
Unknown identifiers (10)	YOR200W YBL100C YGL102C YOR309C YAL004W YDR417C YAR075W IMD1 YDR433W YLR112W

Terms from the process ontology with p-value <= 0.01.

Of your input list, 687 genes are known or unknown but not ambiguous. The total number of genes used to calculate the background distribution of GO terms is 7274.

-- 1 of 1025--
GOID	GO:0006412
TERM	translation
P-VALUE	7.02124632514874e-36
CORRECTED P-VALUE	7.19677748327746e-33
NUM_ANNOTATIONS	228 (of 1107)
ANNOTATED_GENES	WRS1, RPL38, NMD4, PUB1, RPS8B, MRPL8, RPG1, RPL23A, MRPL13, RPL13A, MRP10, TOM22, YLR281C, GCN20, OXA1, IPP1, SRO9, RPL23B, RPS21A, RPL24A, RPL5, YMR010W, YCL045C, ADE17, MIS1, SKI8, MTO1, TOM5, MKT1, YKL077W, CCT8, RPS11B, SCD6, SAM2, SAC1, SSB2, DED1, YNR040W, RPS21B, RSM26, YDR367W, SIT4, YER064C, PIN4, RPS8A, MRPL6, MST1, HCR1, YOR286W, ADE12, NAT1, LCB1, SES1, ORC5, RPL26A, KTR5, RPL20B, WHI3, TAF6, RPS13, RPS22A, MES1, DHH1, RIM2, LAG1, ADH6, RPL17B, RPL40A, MRPL28, RPL14B, MRPL7, TRP4, YPL184C, GND1, YDR341C, RPL18B, RPL2B, YNL080C, MRPL35, MSC6, RPS28B, YDR115W, CCR4, GCD7, ARC1, GCN3, TOM71, RPS11A, RPS18B, RPL40B, RPS28A, MSS51, HTS1, IMG1, TRS31, MEF1, GCD1, LCB2, ERG12, PGM1, YNL247W, PRO3, RPL16A, AMN1, GRX3, GCD11, PUF4, RPL3, PAN6, RPS16A, URA3, YMR166C, BCS1, MSW1, VMA5, CDC43, TYS1, TOM6, PTC2, CSE1, RPL8B, CDS1, YDR493W, SAD1, MRPL4, GCN1, NAB3, RPL7B, CDC60, YOL098C, FLX1, RPL8A, MRP1, SWD2, YNL035C, RPS0B, TRR1, MSK1, MRP2, YHR020W, LYS9, MNP1, HEM13, NUP60, ERV46, GDS1, DST1, HDA1, SEC13, AAP1', BPL1, ALA1, SER1, ADH4, RPS4B, NIP1, YPL105C, MSY1, TIF5, POP2, RPL6B, SHM1, YML6, MRPL1, RPL14A, TIF4631, MRPL3, CDC123, MRP49, COX10, YAH1, GUS1, LEU1, ERG13, FYV4, MRP20, MSM1, NAB2, MRP4, LYS2, COX23, NPL3, RPS0A, SHM2, RSC6, RLI1, RPS4A, YIL157C, TRM7, CTP1, RPL31B, ABP140, YGR001C, RAP1, SSZ1, YLR253W, PAB1, TEF4, RPS18A, HXK2, CCT4, SPE3, TUB3, RPL26B, MAS6, RPS15, COX11, RPL2A, RPL20A, NAM7, MRS1, SUI2, MRPL19, YER049W, ILV6, YER007C-A, YEL001C, APL6, AAC3, YBR075W, DED81, PRT1, RPS14B, RPL21B, PRP39, FRS2, YGR054W, PRP19

-- 2 of 1025--
GOID	GO:0008152
TERM	metabolic process
P-VALUE	2.4652890460482e-34
CORRECTED P-VALUE	2.5269212721994e-31
NUM_ANNOTATIONS	567 (of 4527)
ANNOTATED_GENES	RIX1, WRS1, SOH1, RPG1, SIR2, RPL23A, MAL33, IPP1, DYS1, RPL5, UME1, ADE17, CDC73, RHB1, MUQ1, MTO1, TAH1, MKT1, RPC11, MPA43, LUC7, SAC1, DED1, ATF2, RPS21B, LYS1, YEL047C, PUS7, CYM1, INP53, SEC14, YOR286W, MET12, JJJ3, HUT1, NAT1, LCB1, SES1, NUP1, SAM4, KTR5, RPL20B, CDC9, RPS13, HIS3, TRM112, NOP58, TRM3, RPL14B, ADE6, KAR2, MRPL35, URB1, SSN2, UTP5, YLR199C, GCD7, PCL5, YJR111C, RPL40B, GRC3, BUD17, PGM1, PRO3, STE5, CKS1, SAH1, RPS16A, MSW1, YIL165C, VMA5, MEP3, PTC2, YCR051W, RRD1, HOG1, RPL7B, YOL098C, RPA135, YNL035C, IMD2, MRP2, UBA3, MET3, CHK1, HEM13, DST1, HDA1, YJR024C, PYK2, MET22, FAA4, YDL025C, ALA1, ADH4, PRP43, CAX4, YPL105C, MSY1, ARG8, TIM22, URA4, MRPL3, MRP49, HAT2, SUL2, YDR020C, CYT2, UTR2, LEU1, ENP1, ILV5, MRP20, NAB2, NIT1, NPL3, YPL030W, SER33, RLI1, CDC36, YGR001C, YLR253W, YOL164W, TUB3, NOC4, RPL20A, NAM7, YER007C-A, YBR075W, RPL21B, YGR054W, PRP19, MTR4, KTR3, NMD4, PUB1, YHR045W, MRPL13, TOM22, YOR315W, SRO9, KTI11, RPS21A, YGL039W, YKL027W, YJL200C, CCT8, YPR125W, ERG26, RSM26, FMO1, TRM5, EXG2, GUA1, PWP1, YCL057C-A, HCR1, PRS5, ADE12, URA7, MNN5, RRN5, DBP6, YNL191W, DHH1, LAG1, ADH6, MRPL28, IMD4, DAL1, RSP5, RPL18B, UTP15, YTM1, ORC3, MET13, RPS28B, YDR115W, ARC1, RPS11A, RPS18B, MSS51, HTS1, MTR3, HEM15, HLJ1, YLR132C, ARO2, YOL003C, GRX3, PWP2, RMT2, RPL3, GRX5, RRN6, YMR166C, PTC4, PDB1, CDS1, SAD1, NCS6, MRPL4, GCN1, NAB3, CDC60, LSC1, MRP1, ECM7, CLN2, MSK1, YHR020W, GAB1, CEM1, MNP1, HIS5, TRM2, GDS1, MDM20, MNN9, YER078C, ADE5,7, SEC12, SER1, YDL038C, RPS4B, NIP1, GDA1, YBL009W, URB2, SHM1, YVH1, SCS3, ADE3, YAH1, FYV4, IMD3, DUS3, YLR089C, PUS2, RPS0A, YHR032W, VTS1, MET8, CTP1, RPL31B, ADE4, PAB1, TEF4, IMP3, POL30, RPL26B, MAS6, DPH1, WTM2, GCV2, SUI2, MRPL19, YBR246W, TRM82, URK1, URA1, YEL001C, ERB1, RPS14B, SAM3, CYS4, RPL38, MRPL8, RPS8B, HAS1, UTP18, SUB2, PRE8, MRP10, GCN20, ITR1, TPK3, MET17, YML082W, YMR010W, CAR1, RPA190, THR1, SLD5, YPR004C, MIS1, ARP2, YKL077W, RPS11B, YNR040W, YDR367W, YMC1, SIT4, PIN4, YER064C, GAR1, RPS8A, LIA1, MST1, DBP3, NOP14, DUS4, SRY1, UTP8, GPD2, ORC5, WHI3, MES1, YER113C, RPS22A, MHT1, PRE2, RPL17B, RPL40A, HFI1, YHR133C, RPL2B, DRE2, BUD31, TAZ1, MSC6, DLD1, PUF2, CDC14, RAD57, SCY1, QNS1, DBP2, YML096W, IMG1, FPR4, GCD1, LCB2, GPI16, GYP6, ERG12, YNL247W, RPL16A, MID2, SPT8, RAM2, BCS1, TYS1, LEU9, UTP4, GUT1, PUS6, MTF1, MAS2, YJL213W, HAM1, FLX1, YMR315W, SWD2, ASN2, YPR118W, TRR1, RPC31, POR2, IAH1, CDC6, PTA1, TRM11, YCR023C, ERV46, MKK1, AAP1', ISA2, PPG1, NOG1, BNA6, ARO3, YKR077W, YFR018C, GFD2, TIF5, CKI1, POP2, YNL010W, SCT1, DAL7, STE23, RPL14A, YML6, SFB3, CDC123, YML125C, ADE13, MAP1, GUS1, ALD5, MET10, RPP1, KRE9, SFB2, YJR030C, MRP4, ILV1, GAL83, MET2, RSC6, YDR531W, RPS4A, VPS75, PPT1, MBA1, ABP140, HXK2, TIM11, ESS1, AAC3, PRT1, DED81, GSP1, MKC7, CYC3, NAN1, POS5, STT4, ALG2, RPL13A, HMT1, YLR281C, OXA1, RPL23B, SWD1, RPL24A, COX19, YCL045C, SKI8, HEM12, UTP10, AAH1, TOM5, RNA15, SCD6, MPD1, UBC4, SAM2, YIR042C, SSB2, ALG3, FAT1, ALG8, MRPL6, SPE4, ELP2, YHR113W, RPL26A, DCW1, TAF6, RIM2, SKG6, ARG2, HXT4, MRPL7, YPL184C, SMD1, TRP4, GND1, YDR341C, EMG1, YNL080C, MET6, SGF11, THR4, NOC3, YFR055W, CCR4, TOM71, GCN3, RPS28A, MRS2, TRS31, MEF1, DPH2, YDR352W, AMN1, GCD11, URH1, PUF4, YER076C, SIK1, GSF2, SAT4, PAN6, SPE2, URA3, NAR1, NOC2, CDC43, FUR1, TOM6, AAT1, DSK2, DCG1, CSE1, NIS1, YOL008W, YNL158W, RPL8B, YDR493W, YGR203W, RPA49, RPL8A, HLR1, HEM2, RPS0B, RAX2, SCC2, LYS9, YKL033W-A, NUP60, SEC13, BPL1, PSD1, RPL6B, TIF4631, MRPL1, YLR364W, COX10, RPC40, RPA14, ERG13, MSM1, TRZ1, UBC9, SUA5, ADE8, LYS2, COX23, RRP9, GCV1, SHM2, TSC10, RAS1, CAP2, YIL157C, TRM7, SET7, NUC1, RAP1, SSZ1, NKP2, RPS18A, TBF1, IZH3, SPE3, CCT4, BDH1, RPS15, RPL2A, COX11, MRS1, YOR201C, ARG80, YER049W, ILV6, IPI3, CAF17, MMF1, NIP7, APL6, FRS2, PRP39, SAM50, SAM1

-- 3 of 1025--
GOID	GO:0044238
TERM	primary metabolic process
P-VALUE	1.02654464505459e-32
CORRECTED P-VALUE	1.05220826118095e-29
NUM_ANNOTATIONS	528 (of 4087)
