Date	Sun Jul 19 23:39:08 EDT 2009
Aspect	P
P-value cutoff	0.01
Calculate FDR	Yes
Uploaded gene list	4_S.txt
Annotation file	gene_association.sgd
Ambiguous identifiers (4)	TEX1 SDH1 POT1 HAP3
Unknown identifiers (9)	YMR141C YKR047W YLR280C YKL136W YHR095W YAR053W YNL337W YPR002C-A YPR150W

Terms from the process ontology with p-value <= 0.01.

Of your input list, 188 genes are known or unknown but not ambiguous. The total number of genes used to calculate the background distribution of GO terms is 7274.

-- 1 of 475--
GOID	GO:0006732
TERM	coenzyme metabolic process
P-VALUE	4.149904628012e-15
CORRECTED P-VALUE	1.9712046983057e-12
NUM_ANNOTATIONS	26 (of 149)
ANNOTATED_GENES	NDE1, ACS1, GSH2, ACO1, PYC1, COQ3, YFR044C, ECM4, BNA5, ICL1, CIT1, MDH3, KGD1, IDH1, KGD2, FUM1, ADH2, FMS1, LIP5, ALD4, GUT2, ACS2, LSC2, MDH2, NDE2, SDH2

-- 2 of 475--
GOID	GO:0051186
TERM	cofactor metabolic process
P-VALUE	7.18910520836283e-14
CORRECTED P-VALUE	3.41482497397234e-11
NUM_ANNOTATIONS	29 (of 212)
ANNOTATED_GENES	NDE1, ACS1, GSH2, PET9, ACO1, PYC1, COQ3, YFR044C, ECM4, YNR018W, BNA5, ICL1, CIT1, ISA1, MDH3, KGD1, IDH1, KGD2, FUM1, ADH2, FMS1, LIP5, ALD4, GUT2, ACS2, LSC2, MDH2, NDE2, SDH2

-- 3 of 475--
GOID	GO:0006084
TERM	acetyl-CoA metabolic process
P-VALUE	5.16444508494493e-13
CORRECTED P-VALUE	2.45311141534884e-10
NUM_ANNOTATIONS	13 (of 33)
ANNOTATED_GENES	KGD1, ACS1, IDH1, ACO1, KGD2, FUM1, ICL1, CIT1, ACS2, MDH3, MDH2, LSC2, SDH2

-- 4 of 475--
GOID	GO:0055114
TERM	oxidation reduction
P-VALUE	8.71885054685563e-12
CORRECTED P-VALUE	4.14145400975642e-09
NUM_ANNOTATIONS	32 (of 310)
ANNOTATED_GENES	NDE1, AAD16, ACO1, SOD2, AHP1, AAD6, XYL2, MCR1, COX5A, MDH3, YPL113C, COR1, KGD1, YNL134C, IDH1, TRX2, PDA1, YBR033W, ADH2, FMS1, QCR6, GDH2, YHL021C, FOX2, ALD4, CTA1, YJR149W, GUT2, MDH2, FAS2, NDE2, SDH2

-- 5 of 475--
GOID	GO:0009109
TERM	coenzyme catabolic process
P-VALUE	1.29748864799023e-11
CORRECTED P-VALUE	6.16307107795361e-09
NUM_ANNOTATIONS	12 (of 33)
ANNOTATED_GENES	KGD1, IDH1, ACO1, KGD2, FUM1, YFR044C, ICL1, CIT1, MDH3, MDH2, LSC2, SDH2

-- 6 of 475--
GOID	GO:0051187
TERM	cofactor catabolic process
P-VALUE	1.96061667628669e-11
CORRECTED P-VALUE	9.31292921236176e-09
NUM_ANNOTATIONS	12 (of 34)
ANNOTATED_GENES	KGD1, IDH1, ACO1, KGD2, FUM1, YFR044C, ICL1, CIT1, MDH3, MDH2, LSC2, SDH2

-- 7 of 475--
GOID	GO:0019752
TERM	carboxylic acid metabolic process
P-VALUE	2.08866055132339e-11
CORRECTED P-VALUE	9.92113761878608e-09
NUM_ANNOTATIONS	36 (of 400)
ANNOTATED_GENES	FAA1, CRC1, PYC1, ACC1, CIT1, MDH3, YMR085W, AGX1, KGD1, IDH1, ARO9, PDA1, ADH2, YLR089C, PET112, GDH2, ALD4, MDH2, URA8, ACS1, CAT8, ACO1, BNA5, YAT2, ICL1, EHT1, CPA2, UGA1, KGD2, ARG1, CAT2, FUM1, RDS2, FOX2, LIP5, FAS2

-- 8 of 475--
GOID	GO:0006082
TERM	organic acid metabolic process
P-VALUE	3.21799762011865e-11
CORRECTED P-VALUE	1.52854886955636e-08
NUM_ANNOTATIONS	36 (of 406)
ANNOTATED_GENES	FAA1, CRC1, PYC1, ACC1, CIT1, MDH3, YMR085W, AGX1, KGD1, IDH1, ARO9, PDA1, ADH2, YLR089C, PET112, GDH2, ALD4, MDH2, URA8, ACS1, CAT8, ACO1, BNA5, YAT2, ICL1, EHT1, CPA2, UGA1, KGD2, ARG1, CAT2, FUM1, RDS2, FOX2, LIP5, FAS2

-- 9 of 475--
GOID	GO:0006099
TERM	tricarboxylic acid cycle
P-VALUE	5.58900213191804e-11
CORRECTED P-VALUE	2.65477601266107e-08
NUM_ANNOTATIONS	11 (of 29)
ANNOTATED_GENES	KGD1, IDH1, ACO1, KGD2, FUM1, ICL1, CIT1, MDH3, MDH2, LSC2, SDH2

-- 10 of 475--
GOID	GO:0046356
TERM	acetyl-CoA catabolic process
P-VALUE	5.58900213191804e-11
CORRECTED P-VALUE	2.65477601266107e-08
NUM_ANNOTATIONS	11 (of 29)
ANNOTATED_GENES	KGD1, IDH1, ACO1, KGD2, FUM1, ICL1, CIT1, MDH3, MDH2, LSC2, SDH2

-- 11 of 475--
GOID	GO:0009060
TERM	aerobic respiration
P-VALUE	6.42601186025267e-10
CORRECTED P-VALUE	3.05235563362002e-07
NUM_ANNOTATIONS	17 (of 102)
ANNOTATED_GENES	PET9, ACO1, NCA2, ICL1, CIT1, MDH3, KGD1, COR1, IDH1, KGD2, FUM1, QCR6, MRPL22, MDL2, LSC2, MDH2, SDH2

-- 12 of 475--
GOID	GO:0015980
TERM	energy derivation by oxidation of organic compounds
P-VALUE	1.55523064451447e-09
CORRECTED P-VALUE	7.38734556144372e-07
NUM_ANNOTATIONS	28 (of 296)
ANNOTATED_GENES	NDE1, ACS1, CAT8, PET9, ACO1, NCA2, GSY2, ICL1, COX5A, CIT1, MDH3, COR1, KGD1, IDH1, KGD2, SAP155, FUM1, ADH2, RDS2, QCR6, MRPL22, MDL2, GLG2, YHR009C, LSC2, MDH2, NDE2, SDH2

-- 13 of 475--
GOID	GO:0032787
TERM	monocarboxylic acid metabolic process
P-VALUE	1.93525251193863e-08
CORRECTED P-VALUE	9.19244943170849e-06
NUM_ANNOTATIONS	19 (of 159)
ANNOTATED_GENES	FAA1, ACS1, CAT8, ACO1, CRC1, PYC1, ACC1, YAT2, EHT1, ICL1, MDH3, UGA1, CAT2, PDA1, RDS2, ALD4, FOX2, MDH2, FAS2

-- 14 of 475--
GOID	GO:0045333
TERM	cellular respiration
P-VALUE	2.38054795736382e-08
CORRECTED P-VALUE	1.13076027974781e-05
NUM_ANNOTATIONS	19 (of 161)
ANNOTATED_GENES	NDE1, PET9, ACO1, NCA2, ICL1, COX5A, CIT1, MDH3, KGD1, COR1, IDH1, KGD2, FUM1, QCR6, MRPL22, MDL2, LSC2, MDH2, SDH2

-- 15 of 475--
GOID	GO:0006091
TERM	generation of precursor metabolites and energy
P-VALUE	3.67029916420022e-08
CORRECTED P-VALUE	1.7433921029951e-05
NUM_ANNOTATIONS	30 (of 385)
ANNOTATED_GENES	NDE1, ACS1, CAT8, PET9, ACO1, NCA2, GSY2, ICL1, COX5A, CIT1, MDH3, COR1, KGD1, IDH1, KGD2, TRX2, PDA1, SAP155, FUM1, ADH2, QCR6, RDS2, MRPL22, MDL2, GLG2, YHR009C, LSC2, MDH2, NDE2, SDH2

-- 16 of 475--
GOID	GO:0006066
TERM	cellular alcohol metabolic process
P-VALUE	5.47727006699364e-06
CORRECTED P-VALUE	0.00260170328182198
NUM_ANNOTATIONS	19 (of 228)
ANNOTATED_GENES	NDE1, CAT8, YPL272C, PSK2, PYC1, XYL2, MCR1, YAT2, MDH3, YIL042C, KGD1, ADH2, PDA1, RDS2, ALD4, GUT2, ACS2, MDH2, NDE2

-- 17 of 475--
GOID	GO:0009408
TERM	response to heat
P-VALUE	1.44207175698161e-05
CORRECTED P-VALUE	0.00684984084566265
NUM_ANNOTATIONS	17 (of 201)
ANNOTATED_GENES	FAA1, GSH2, NCA2, GSY2, PYC1, ECM4, UGA1, AGX1, AFR1, YKL091C, PDE1, YER079W, YHL021C, ALD4, GUT2, YIL108W, YSC84

-- 18 of 475--
GOID	GO:0034605
TERM	cellular response to heat
P-VALUE	1.49723688395809e-05
CORRECTED P-VALUE	0.00711187519880094
NUM_ANNOTATIONS	16 (of 181)
ANNOTATED_GENES	FAA1, NCA2, GSY2, PYC1, ECM4, UGA1, AGX1, AFR1, YKL091C, PDE1, YER079W, ALD4, YHL021C, GUT2, YIL108W, YSC84

-- 19 of 475--
GOID	GO:0006734
TERM	NADH metabolic process
P-VALUE	1.76497963916636e-05
CORRECTED P-VALUE	0.00838365328604021
NUM_ANNOTATIONS	5 (of 14)
ANNOTATED_GENES	NDE1, GUT2, MDH3, ADH2, NDE2

