Date	Sun Jul 19 22:38:44 EDT 2009
Aspect	P
P-value cutoff	0.01
Calculate FDR	Yes
Uploaded gene list	4_S.txt
Annotation file	gene_association.sgd
Ambiguous identifiers (4)	CCS1 SSB1 PAP1 HXT12
Unknown identifiers (2)	YPL025C YLR123C

Terms from the process ontology with p-value <= 0.01.

Of your input list, 196 genes are known or unknown but not ambiguous. The total number of genes used to calculate the background distribution of GO terms is 7274.

-- 1 of 624--
GOID	GO:0010468
TERM	regulation of gene expression
P-VALUE	1.37532804280809e-11
CORRECTED P-VALUE	8.58204698712248e-09
NUM_ANNOTATIONS	65 (of 1047)
ANNOTATED_GENES	SUB2, NAM8, GCN20, VMA2, YKL222C, YLL054C, CDC6, ARP7, NFS1, MEX67, SST2, DED1, SSB2, EBS1, STD1, UGA3, RAD30, HAL1, IRE1, YPL105C, HCR1, RRP6, LCB1, CDC123, TOS2, CHA4, FAS1, FAR1, AFT2, WHI3, DHH1, MCM2, YCP4, PAN2, NAB2, CDC46, UTH1, BFR1, GND1, VIP1, RSP5, ORC3, SSN2, RSC8, PCL5, KES1, HPR1, MSN4, FPR4, RAP1, TOM1, TBF1, HXK2, SAS2, GLY1, TPI1, RAT1, THI3, RRN6, YKU80, AAC3, VMA5, YBR074W, ORC4, PRP19

-- 2 of 624--
GOID	GO:0060255
TERM	&regulation of macromolecule metabolic process
P-VALUE	3.29896403119623e-11
CORRECTED P-VALUE	2.05855355546645e-08
NUM_ANNOTATIONS	68 (of 1148)
ANNOTATED_GENES	SUB2, NAM8, GCN20, VMA2, YKL222C, YLL054C, CDC6, ARP7, NFS1, MEX67, SST2, DED1, SSB2, EBS1, STD1, UGA3, BIK1, RAD30, HAL1, IRE1, YPL105C, HCR1, RRP6, LCB1, CDC123, TOS2, CHA4, FAR1, FAS1, AFT2, WHI3, DHH1, MCM2, YCP4, PAN2, NAB2, YJR030C, CDC46, UTH1, BFR1, GND1, VIP1, RSP5, ORC3, SSN2, RSC8, PCL5, KES1, HPR1, MSN4, FPR4, RAP1, TOM1, TBF1, HXK2, SAS2, RAD55, GLY1, TPI1, RAT1, THI3, RRN6, YKU80, AAC3, VMA5, YBR074W, ORC4, PRP19

-- 3 of 624--
GOID	GO:0060255 & macromolecule metabolic process
TERM	regulation of macromolecule metabolic process
P-VALUE	3.29896403119623e-11
CORRECTED P-VALUE	2.05855355546645e-08
NUM_ANNOTATIONS	68 (of 1148)
ANNOTATED_GENES	SUB2, NAM8, GCN20, VMA2, YKL222C, YLL054C, CDC6, ARP7, NFS1, MEX67, SST2, DED1, SSB2, EBS1, STD1, UGA3, BIK1, RAD30, HAL1, IRE1, YPL105C, HCR1, RRP6, LCB1, CDC123, TOS2, CHA4, FAR1, FAS1, AFT2, WHI3, DHH1, MCM2, YCP4, PAN2, NAB2, YJR030C, CDC46, UTH1, BFR1, GND1, VIP1, RSP5, ORC3, SSN2, RSC8, PCL5, KES1, HPR1, MSN4, FPR4, RAP1, TOM1, TBF1, HXK2, SAS2, RAD55, GLY1, TPI1, RAT1, THI3, RRN6, YKU80, AAC3, VMA5, YBR074W, ORC4, PRP19

-- 4 of 624--
GOID	GO:0010608
TERM	posttranscriptional regulation of gene expression
P-VALUE	8.58060336917809e-11
CORRECTED P-VALUE	5.35429650236713e-08
NUM_ANNOTATIONS	38 (of 441)
ANNOTATED_GENES	WHI3, DHH1, MCM2, GCN20, PAN2, VMA2, NAB2, CDC46, BFR1, UTH1, GND1, YLL054C, VIP1, NFS1, MEX67, RSC8, PCL5, KES1, SST2, DED1, SSB2, EBS1, RAP1, TOM1, RAD30, HXK2, YPL105C, HCR1, GLY1, TPI1, CDC123, LCB1, AAC3, VMA5, YBR074W, FAS1, FAR1, PRP19

-- 5 of 624--
GOID	GO:0080090
TERM	&regulation of primary metabolic process
P-VALUE	1.33508716950432e-10
CORRECTED P-VALUE	8.33094393770697e-08
NUM_ANNOTATIONS	67 (of 1156)
ANNOTATED_GENES	SUB2, NAM8, GCN20, VMA2, YKL222C, YLL054C, CDC6, ARP7, NFS1, MEX67, SST2, DED1, SSB2, EBS1, STD1, UGA3, BIK1, RAD30, HAL1, IRE1, YPL105C, HCR1, LCB1, CDC123, TOS2, CHA4, FAS1, FAR1, AFT2, WHI3, DHH1, MCM2, YCP4, PAN2, NAB2, YJR030C, CDC46, UTH1, BFR1, GND1, VIP1, RSP5, ORC3, SSN2, RSC8, PCL5, KES1, HPR1, MSN4, FPR4, RAP1, TOM1, TBF1, HXK2, SAS2, RAD55, GLY1, TPI1, RAT1, THI3, RRN6, YKU80, AAC3, VMA5, YBR074W, ORC4, PRP19

-- 6 of 624--
GOID	GO:0080090 & primary metabolic process
TERM	regulation of primary metabolic process
P-VALUE	1.33508716950432e-10
CORRECTED P-VALUE	8.33094393770697e-08
NUM_ANNOTATIONS	67 (of 1156)
ANNOTATED_GENES	SUB2, NAM8, GCN20, VMA2, YKL222C, YLL054C, CDC6, ARP7, NFS1, MEX67, SST2, DED1, SSB2, EBS1, STD1, UGA3, BIK1, RAD30, HAL1, IRE1, YPL105C, HCR1, LCB1, CDC123, TOS2, CHA4, FAS1, FAR1, AFT2, WHI3, DHH1, MCM2, YCP4, PAN2, NAB2, YJR030C, CDC46, UTH1, BFR1, GND1, VIP1, RSP5, ORC3, SSN2, RSC8, PCL5, KES1, HPR1, MSN4, FPR4, RAP1, TOM1, TBF1, HXK2, SAS2, RAD55, GLY1, TPI1, RAT1, THI3, RRN6, YKU80, AAC3, VMA5, YBR074W, ORC4, PRP19

-- 7 of 624--
GOID	GO:0006417
TERM	regulation of translation
P-VALUE	1.65740006386499e-10
CORRECTED P-VALUE	1.03421763985175e-07
NUM_ANNOTATIONS	37 (of 430)
ANNOTATED_GENES	WHI3, DHH1, MCM2, GCN20, PAN2, VMA2, NAB2, CDC46, BFR1, UTH1, GND1, YLL054C, VIP1, NFS1, MEX67, RSC8, KES1, SST2, DED1, SSB2, EBS1, RAP1, TOM1, RAD30, HXK2, YPL105C, HCR1, GLY1, TPI1, CDC123, LCB1, AAC3, VMA5, YBR074W, FAS1, FAR1, PRP19

-- 8 of 624--
GOID	GO:0032268
TERM	regulation of cellular protein metabolic process
P-VALUE	2.30424746524948e-10
CORRECTED P-VALUE	1.43785041831568e-07
NUM_ANNOTATIONS	38 (of 456)
ANNOTATED_GENES	WHI3, DHH1, MCM2, GCN20, PAN2, VMA2, NAB2, CDC46, BFR1, UTH1, GND1, YLL054C, VIP1, NFS1, MEX67, RSC8, KES1, SST2, DED1, SSB2, EBS1, FPR4, RAP1, TOM1, RAD30, HXK2, YPL105C, HCR1, GLY1, TPI1, CDC123, LCB1, AAC3, VMA5, YBR074W, FAS1, FAR1, PRP19

-- 9 of 624--
GOID	GO:0031323
TERM	regulation of cellular metabolic process
P-VALUE	2.42004238513615e-10
CORRECTED P-VALUE	1.51010644832496e-07
NUM_ANNOTATIONS	66 (of 1144)
ANNOTATED_GENES	SUB2, NAM8, GCN20, VMA2, YKL222C, YLL054C, CDC6, ARP7, NFS1, MEX67, SST2, DED1, SSB2, EBS1, STD1, UGA3, RAD30, HAL1, IRE1, YPL105C, HCR1, LCB1, CDC123, TOS2, CHA4, FAS1, FAR1, AFT2, WHI3, DHH1, MCM2, YCP4, PAN2, NAB2, YJR030C, CDC46, UTH1, BFR1, GND1, VIP1, RSP5, ORC3, SSN2, RSC8, PCL5, KES1, HPR1, MSN4, FPR4, RAP1, TOM1, TBF1, HXK2, SAS2, RAD55, GLY1, TPI1, RAT1, THI3, RRN6, YKU80, AAC3, VMA5, YBR074W, ORC4, PRP19

-- 10 of 624--
GOID	GO:0019222
TERM	regulation of metabolic process
P-VALUE	2.50523877442089e-10
CORRECTED P-VALUE	1.56326899523864e-07
NUM_ANNOTATIONS	68 (of 1200)
ANNOTATED_GENES	SUB2, NAM8, GCN20, VMA2, YKL222C, YLL054C, CDC6, ARP7, NFS1, MEX67, SST2, DED1, SSB2, EBS1, STD1, UGA3, BIK1, RAD30, HAL1, IRE1, YPL105C, HCR1, RRP6, LCB1, CDC123, TOS2, CHA4, FAR1, FAS1, AFT2, WHI3, DHH1, MCM2, YCP4, PAN2, NAB2, YJR030C, CDC46, UTH1, BFR1, GND1, VIP1, RSP5, ORC3, SSN2, RSC8, PCL5, KES1, HPR1, MSN4, FPR4, RAP1, TOM1, TBF1, HXK2, SAS2, RAD55, GLY1, TPI1, RAT1, THI3, RRN6, YKU80, AAC3, VMA5, YBR074W, ORC4, PRP19

-- 11 of 624--
GOID	GO:0065007
TERM	biological regulation
P-VALUE	2.95650593985093e-10
CORRECTED P-VALUE	1.84485970646698e-07
NUM_ANNOTATIONS	86 (of 1731)
ANNOTATED_GENES	HSC82, SUB2, NAM8, GCN20, VMA2, YKL222C, YLL054C, CDC6, YPK2, ARP7, NFS1, MEX67, SST2, SSB2, DED1, DEM1, EBS1, STD1, UGA3, BIK1, RAD30, HAL1, IRE1, PMA1, YPL105C, HCR1, RRP6, YHL029C, MKK2, LCB1, CDC123, CSN12, TOS2, CHA4, FAR1, FAS1, AFT2, WHI3, TGS1, DHH1, MCM2, YCP4, PAN2, NAB2, YJR030C, CDC46, BFR1, UTH1, GND1, RSP5, MEP2, VIP1, ORC3, SSN2, RSC8, RAD57, YFR055W, PCL5, RAV1, HPR1, KES1, MSN4, FPR4, RAP1, TOM1, GYP6, VMA13, IZH3, TBF1, CDC25, HXK2, SAS2, RAD55, GLY1, TPI1, RAT1, RRN6, THI3, AAC3, YKU80, VMA5, YBR074W, VPS34, ORC4, ALR2, PRP19

-- 12 of 624--
GOID	GO:0010556
TERM	&regulation of macromolecule biosynthetic process
P-VALUE	4.41948276153391e-10
CORRECTED P-VALUE	2.75775724319716e-07
NUM_ANNOTATIONS	62 (of 1051)
