Date	Mon Jul 20 08:41:31 EDT 2009
Aspect	P
P-value cutoff	0.01
Calculate FDR	Yes
Uploaded gene list	1_S.txt
Annotation file	gene_association.sgd
Ambiguous identifiers (5)	ADH5 PRS3 CPD1 SUL1 APA1
Unknown identifiers (9)	YGL204C YGL102C YGR122C-A YOR309C YDR417C YAR075W IMD1 YIL058W YLR112W

Terms from the process ontology with p-value <= 0.01.

Of your input list, 570 genes are known or unknown but not ambiguous. The total number of genes used to calculate the background distribution of GO terms is 7274.

-- 1 of 917--
GOID	GO:0008152
TERM	metabolic process
P-VALUE	3.31119453800347e-28
CORRECTED P-VALUE	3.03636539134918e-25
NUM_ANNOTATIONS	470 (of 4527)
ANNOTATED_GENES	RIX1, WRS1, RPL38, CYB5, HAS1, RPS8B, SSU72, SUB2, PRE8, RPL23A, MAL33, MRP10, TPK3, DYS1, RPL5, QRI5, CAR1, YMR010W, UME1, ARC35, YPS6, ILS1, PCL2, YPR004C, SLD5, CDC73, ARP2, NGL1, UBP1, GCD10, RHB1, MUQ1, CCT7, TAH1, ARP4, YLF2, YKL077W, RPC11, RPS11B, QCR10, RPC82, MPA43, CLU1, SAC1, ATF2, YNR040W, RPS21B, YDR367W, NCL1, YMC1, YER064C, GAR1, RPS8A, MST1, DBP3, NOP14, PUS7, CYC1, DUS4, SEC14, SRY1, YOR286W, JJJ3, RMD9, HUT1, NAT1, SES1, SAM4, UTP8, ORC5, KTR5, RPL20B, YGL157W, RPS13, RPS22A, YER113C, MES1, MHT1, TRM112, NOP58, TRM3, RPL40A, RPL17B, RPL14B, HFI1, PTC1, YHR133C, RPL2B, DRE2, MRPL35, MSC6, URB1, PUF2, YBR238C, YLR199C, YOR071C, ECM40, YMR293C, GCD7, ADE2, SGN1, YML096W, YJR111C, RPL40B, GRC3, KAP120, UTP21, GCD1, FPR4, LCB2, HSP10, RSM28, GYP6, PGM1, RPS5, YNL247W, CKS1, RPL16A, YNR048W, SPC1, MID2, YDL073W, RPS16A, BCS1, MSW1, VMA5, TYS1, LEU9, UTP4, NTA1, PUS6, TIF34, YJL213W, RPL7B, MRPS5, YLR168C, YOL098C, FLX1, HAM1, RPA135, ATP12, SWD2, YPR118W, IMD2, RPC31, MRP2, POR2, MET3, CHK1, IAH1, TRP3, CDC6, TRM11, RAS2, SDT1, DST1, PHA2, MET22, LST8, TRP2, PRS1, ISA2, ARO3, ADH4, BNA6, RRP12, TOM70, PRP43, CAX4, MSY1, ARG8, PET127, TIF5, SMF1, PRP38, TIM22, YNL010W, URA4, YHB1, EGD1, IDP1, RPL14A, MRPL3, YML125C, MRP49, FAA3, ADE13, YDR020C, CYT2, YMR099C, UTR2, RPP1, MRPL40, MRPL36, MMS2, MAK10, YNL326C, PPA2, PCL9, SER33, CDC36, ICL2, YFR007W, SLM5, RPS4A, PPT1, MET18, MBA1, YGR001C, MAK31, YLR253W, YOL164W, DML1, HXK2, TIM11, NOC4, RPL20A, TPI1, HEM3, NAT5, RAD6, YER007C-A, PRS4, YCK2, GPI14, AAC3, SHE2, PRT1, RPL21B, MKC7, GSP1, MTR4, KTR3, NAN1, CBP3, POS5, ALG2, YHR045W, MRPL13, RPL13A, TOM22, HMT1, EHD3, YOR315W, RPL23B, SRO9, KTI11, RPS21A, SFK1, YGL039W, RPL24A, PRO1, BIO2, ROK1, YKR070W, YKL027W, BTS1, YJL200C, SKI8, UTP10, AAH1, PRE10, TOM5, YBL055C, YPL103C, UBC4, MPD1, RNH203, SAM2, YIR042C, SST2, ERG26, RSM26, PNT1, PRK1, FAT1, DPH5, PWP1, ALG8, MRPL6, YCL057C-A, RSM22, SPE4, GTR2, MSS116, ADE12, ELP2, URA7, YLR118C, RPL26A, DLD3, FAR1, RIM2, DHH1, MRPS9, LAG1, ADH6, ARG2, NCS2, MRPL28, ACB1, HXT4, APS3, CBP2, IMD4, YMR210W, PMP2, TRP4, SMD1, YDR341C, GRS1, RPL18B, UTP15, YTM1, ORC3, EMG1, DOT5, SGF11, NOC3, RPS28B, YDR115W, YFR055W, ARC1, GCN3, TOM71, RRP3, RPS11A, RPL17A, RPS18B, RPS28A, HTS1, MTR3, MRS2, MEF1, TRS31, BIT61, YMR073C, YOL003C, GRX3, MRPS35, URH1, PWP2, RMT2, YER076C, RPL3, SIK1, PAN6, GRX5, URA3, PUS1, NOC2, TWF1, TOM6, FUR1, MRPL15, DCG1, CSE1, KAR4, RPL8B, YOL157C, CDS1, YOL008W, YDR493W, SAD1, RSM24, RPA49, HLR1, RPL8A, MRP1, YUR1, HEM2, RPS0B, RAX2, GAB1, CTS2, RSM23, YKL033W-A, MNP1, HIS5, TRM2, RPB3, MNN9, YLR193C, SEC13, YER078C, CTM1, YLR050C, SER1, MEU1, YDL038C, RPS4B, PRP42, YHR198C, YBL009W, URB2, RPL6B, SEH1, MRPL1, YVH1, KTI12, MAM33, YLR364W, RPC40, COX10, AFT2, ADK1, CTR86, YAH1, VAS1, RPA14, FYV4, IMD3, TRZ1, UBC9, SUA5, ADE8, DUS3, NAF1, GCV1, RRP9, TCP1, RPT6, RAS1, RPS0A, ATP14, FOL1, COX4, CAP2, YIL157C, YHR122W, VTS1, SET7, TRM7, CTP1, NUC1, UTP20, RPL31B, SSZ1, MRP13, RPS18A, IMP3, SPE3, POL30, RPL26B, YFH1, RPS15, COX11, RPL2A, DPH1, GCV2, MRS1, SUI2, HIS1, YER049W, YBR246W, TRM82, IPI3, TEC1, CAF17, MMF1, URA1, YEL001C, APL6, NIP7, ERB1, RPS14B, LIP2, PHO13, PRP39, SAM3

-- 2 of 917--
GOID	GO:0044237
TERM	cellular metabolic process
P-VALUE	4.78444789824704e-28
CORRECTED P-VALUE	4.38733872269253e-25
NUM_ANNOTATIONS	457 (of 4334)
